RCG,Metier_level6,Selection_panel_option,Old_code,Used_by_country_in_RDB,Total_n_trips_RDB_2009t2017
NSEA,OTT_DEF_100-119_1_120,,,,
NSEA,OTT_DEF_100-119_1_140,,,,
NSEA,OTT_DEF_100-119_1_300,,,,
NSEA,OTT_DEF_>=120_0_0,,"OTT_DEF_>=120_0_0, OTT_DEF_>=120_1_120","ENG, NIR, NLD, SCT, SWE",5207
NSEA,OTT_DEF_>0_0_0,,,,
NSEA,OTT_MCD_32-69_0_0,,,,
NSEA,OTT_MCD_70-89_0_0,,OTT_MCD_70-99_0_0,NLD,1756
NSEA,OTT_MCD_90-99_0_0,,OTT_MCD_90-119_0_0,SWE,2433
NSEA,OTT_MCD_90-99_1_120,,OTT_MCD_90-119_1_120,SWE,2913
NSEA,OTT_MCD_90-99_1_140,,OTT_MCD_90-119_1_140,SWE,195
NSEA,OTT_MCD_90-99_1_300,,OTT_MCD_90-119_1_300,SWE,83
NSEA,OTT_MCD_100-119_0_0,,OTT_MCD_100-119_0_0,NLD,21
NSEA,OTT_MCD_100-119_1_120,,,,
NSEA,OTT_MCD_100-119_1_140,,,,
NSEA,OTT_MCD_100-119_1_300,,,,
NSEA,OTT_MCD_>=120_0_0,,OTT_MCD_>=120_0_0,"NLD, SWE",28
NSEA,OTT_MCD_>0_0_0,,OTT_MCD_0_0_0,NLD,1
NSEA,OTT_MOL_16-31_0_0,,,,
NSEA,OTT_MOL_32-69_0_0,,OTT_MOL_32-69_0_0,SCT,118
NSEA,OTT_MOL_70-89_0_0,,OTT_MOL_70-99_0_0,"ENG, SCT",52
NSEA,OTT_MOL_90-99_0_0,OTT_MOL_90-99_1_120,,,
NSEA,OTT_MOL_100-119_0_0,OTT_MOL_100-119_1_120,OTT_MOL_100-119_0_0,SCT,11
NSEA,OTT_MOL_>=120_0_0,,OTT_MOL_>=120_0_0,SCT,4
NSEA,OTT_MOL_>0_0_0,,,,
NSEA,PS_SPF_16-31_0_0,,PS_SPF_16-31_0_0,"DNK, NLD, SCT, SWE",900
NSEA,PS_SPF_32-69_0_0,,PS_SPF_32-69_0_0,"DNK, NLD, SCT, SWE",625
NSEA,PS_SPF_70-89_0_0,,PS_SPF_70-99_0_0,NLD,657
NSEA,PS_SPF_90-99_0_0,,,,
NSEA,PS_SPF_100-119_0_0,,PS_SPF_100-119_0_0,NLD,898
NSEA,PS_SPF_>=120_0_0,,PS_SPF_>=120_0_0,NLD,10
NSEA,PS_SPF_>0_0_0,,"PS_SPF_>0_0_0, PS_SPF_0_0_0","NIR, NLD, SCT",36
NSEA,PTB_CRU_16-31_0_0,,PTB_CRU_16-31_0_0,"DNK, ENG",21
NSEA,PTB_CRU_32-69_0_0,PTB_CRU_32-69_2_35,PTB_CRU_32-69_0_0,SCT,13
NSEA,PTB_CRU_70-89_0_0,,PTB_CRU_70-99_0_0,"DNK, ENG, SCT",21
NSEA,PTB_CRU_90-99_0_0,PTB_CRU_90-99_1_120,PTB_CRU_90-119_0_0,DNK,106
NSEA,PTB_CRU_100-119_0_0,PTB_CRU_100-119_1_120,,,
NSEA,PTB_CRU_>=120_0_0,,PTB_CRU_>=120_0_0,"DNK, ENG, SCT",10
NSEA,PTB_CRU_>0_0_0,,,,
NSEA,PTB_DEF_<16_0_0,,PTB_DEF_<16_0_0,"DNK, NLD, SCT",590
NSEA,PTB_DEF_16-31_0_0,,PTB_DEF_16-31_0_0,"DNK, NLD ",15
NSEA,PTB_DEF_32-69_0_0,,PTB_DEF_32-69_0_0,FRA,11
NSEA,PTB_DEF_70-89_0_0,,"PTB_DEF_70-89_0_0, PTB_DEF_70-99_0_0","DNK, ENG, FRA, NLD, SCT",1719
NSEA,PTB_DEF_90-99_0_0,PTB_DEF_90-99_1_120,PTB_DEF_90-119_0_0,"DNK, SWE",47
NSEA,PTB_DEF_100-119_0_0,PTB_DEF_100-119_1_120,PTB_DEF_100-119_0_0,"DNK, ENG, FRA, NLD, SCT",217
NSEA,PTB_DEF_>=120_0_0,,PTB_DEF_>=120_0_0,"DEU, DNK, ENG, FRA, NLD, POL, SCT, SWE",8419
NSEA,PTB_DEF_>0_0_0,,,,
NSEA,PTB_SPF_16-31_0_0,,PTB_SPF_16-31_0_0,DNK,667
NSEA,PTB_SPF_32-69_0_0,,PTB_SPF_32-69_0_0,"DEU, DNK",123
NSEA,PTB_SPF_70-89_0_0,,PTB_SPF_70-99_0_0,ENG,6
NSEA,PTB_SPF_90-99_0_0,,,,
NSEA,PTB_SPF_100-119_0_0,,PTB_SPF_100-119_0_0,ENG,1
NSEA,PTB_SPF_>=120_0_0,,PTB_SPF_>=120_0_0,"DNK, SCT",3
NSEA,PTB_SPF_>0_0_0,,,,
NSEA,PTM_DEF_<16_0_0,,PTM_DEF_<16_0_0,DNK,241
NSEA,PTM_DEF_16-31_0_0,,PTM_DEF_16-31_0_0,"DNK, FRA",53
NSEA,PTM_DEF_32-69_0_0,,PTM_DEF_32-69_0_0,"DNK, FRA",141
NSEA,PTM_DEF_70-89_0_0,,"PTM_DEF_70-89_0_0, PTM_DEF_70-99_0_0",FRA,112
NSEA,PTM_DEF_90-99_0_0,,PTM_DEF_90-119_0_0,DNK,1
NSEA,PTM_DEF_100-119_0_0,,PTM_DEF_100-119_0_0,FRA,1404
NSEA,PTM_DEF_>=120_0_0,,PTM_DEF_>=120_0_0,"DNK, SCT",10
NSEA,PTM_DEF_>0_0_0,,PTM_DEF_0_0_0,FRA,12
NSEA,PTM_LPF_70-89_0_0,,,,
NSEA,PTM_LPF_90-99_0_0,,,,
NSEA,PTM_LPF_100-119_0_0,,PTM_LPF_100-119_0_0,FRA,38
NSEA,PTM_LPF_>=120_0_0,,,,
NSEA,PTM_LPF_>0_0_0,,"PTM_LPF_>0_0_0, PTM_LPF_0_0_0","FRA, IRL",8005
NSEA,PTM_SPF_16-31_0_0,,PTM_SPF_16-31_0_0,"DEU, DNK, ENG, FRA, NLD, SWE",4960
NSEA,PTM_SPF_32-69_0_0,,PTM_SPF_32-69_0_0,"DEU, DNK, ENG, FRA, IRL, NIR, NLD, SCT, SWE",34031
NSEA,PTM_SPF_70-89_0_0,,"PTM_SPF_70-89_0_0, PTM_SPF_70-99_0_0",FRA ,82
NSEA,PTM_SPF_90-99_0_0,,,,
NSEA,PTM_SPF_100-119_0_0,,PTM_SPF_100-119_0_0,"FRA, NLD",7
NSEA,PTM_SPF_>=120_0_0,,PTM_SPF_>=120_0_0,DNK,3
NSEA,PTM_SPF_>0_0_0,,PTM_SPF_0_0_0,"BEL, IRL",13
NSEA,SB_FIF_>0_0_0,,SB_FIF_>0_0_0,"ENG, SWE",1077
NSEA,SDN_DEF_<16_0_0,,SDN_DEF_<16_0_0,DNK,4
NSEA,SDN_DEF_16-31_0_0,,SDN_DEF_16-31_0_0,"DNK, SCT",2
NSEA,SDN_DEF_32-69_0_0,,SDN_DEF_32-69_0_0,FRA ,62
NSEA,SDN_DEF_70-89_0_0,,"SDN_DEF_70-89_0_0, SDN_DEF_70-99_0_0","BEL, FRA, NLD",933
NSEA,SDN_DEF_90-99_0_0,SDN_DEF_90-99_1_120,SDN_DEF_90-119_0_0,"DNK, SWE",7166
NSEA,SDN_DEF_100-119_0_0,SDN_DEF_100-119_1_120,SDN_DEF_100-119_0_0,"DNK, FRA, NLD",348
NSEA,SDN_DEF_>=120_0_0,,SDN_DEF_>=120_0_0,"DEU, DNK, FRA, NLD, SCT, SWE",11666
NSEA,SDN_DEF_>0_0_0,,SDN_DEF_>0_0_0,"BEL, FRA",640
NSEA,SSC_DEF_<16_0_0,,SSC_DEF_<16_0_0,"ENG, SCT",30
NSEA,SSC_DEF_16-31_0_0,,,,
NSEA,SSC_DEF_32-69_0_0,,SSC_DEF_32-69_0_0,"ENG, NLD, SCT",11
NSEA,SSC_DEF_70-89_0_0,,SSC_DEF_70-99_0_0,"BEL, DNK, ENG; NLD, SCT",10646
NSEA,SSC_DEF_90-99_0_0,,SSC_DEF_90-119_0_0,"DNK, NLD",11
NSEA,SSC_DEF_100-119_0_0,,SSC_DEF_100-119_0_0,"BEL, DNK, ENG, IRL, NLD, SCT",3150
NSEA,SSC_DEF_>=120_0_0,,SSC_DEF_>=120_0_0,"BEL, DEU, DNK, ENG, NIR; NLD, SCT",11692
NSEA,SSC_DEF_>0_0_0,,,,
NSEA,TBB_CRU_<16_0_0,,TBB_CRU_<16_0_0,"DEU, ENG, SCT",40
NSEA,TBB_CRU_16-31_0_0,,TBB_CRU_16-31_0_0,"BEL, DEU, DNK, ENG, FRA, NLD",202021
NSEA,TBB_CRU_32-69_0_0,TBB_CRU_32-69_2_35,TBB_CRU_32-69_0_0,"DNK, LTU, SCT",43
NSEA,TBB_CRU_70-89_0_0,TBB_CRU_70-89_2_35,"TBB_CRU_70-89_0_0, TBB_CRU_70-99_0_0","DEU, DNK, ENG, FRA, SCT",298
NSEA,TBB_CRU_90-99_0_0,,,,
NSEA,TBB_CRU_100-119_0_0,,TBB_CRU_100-119_0_0,ENG,20
NSEA,TBB_CRU_>=120_0_0,,TBB_CRU_>=120_0_0,"DEU, DNK, SCT",26
NSEA,TBB_CRU_>0_0_0,,TBB_CRU_0_0_0,FRA,19
NSEA,TBB_DEF_<16_0_0,,TBB_DEF_<16_0_0,"DEU, DNK, ENG, NLD, SCT",462
NSEA,TBB_DEF_16-31_0_0,,TBB_DEF_16-31_0_0,"DEU, DNK, ENG, FRA, NLD",60516
NSEA,TBB_DEF_32-69_0_0,,TBB_DEF_32-69_0_0,"DEU, ENG, FRA, NLD, SCT",76
NSEA,TBB_DEF_70-89_0_0,,"TBB_DEF_70-89_0_0, TBB_DEF_70-99_0_0","BEL, DEU, DNK, ENG, FRA, NLD, SCT, WLS",125262
NSEA,TBB_DEF_90-99_0_0,,TBB_DEF_90-119_0_0,"DNK, NLD",123
NSEA,TBB_DEF_100-119_0_0,,TBB_DEF_100-119_0_0,"BEL, DEU, DNK, ENG, FRA, NLD, SCT",3906
NSEA,TBB_DEF_>120_0_0,,TBB_DEF_>=120_0_0,"BEL, DNK, ENG, NLD, SCT",12857
NSEA,TBB_DEF_>0_0_0,,TBB_DEF_0_0_0,"DEU, FRA, NLD",49
NSEA,TBB_MCD_16-31_0_0,,TBB_MCD_16-31_0_0,NLD,1
NSEA,TBB_MCD_32-69_0_0,,,,
NSEA,TBB_MCD_70-89_0_0,,TBB_MCD_70-99_0_0,NLD,41
NSEA,TBB_MCD_90-99_0_0,,,,
NSEA,TBB_MCD_100-119_0_0,,,,
NSEA,TBB_MCD_>=120_0_0,,TBB_MCD_>=120_0_0,NLD,1
NSEA,TBB_MCD_>0_0_0,,,,
NSEA,TBB_MOL_>0_0_0,,TBB_MOL_0_0_0,DEU,161
NA,DRB_MOL_>0_0_0,,"DRB_MOL_>0_0_0, DRB_MOL_0_0_0, DRB_MOL_30_0_0","BEL, CHA, ENG, ESP, FRA, IRL, NIR, NLD, PRT, SCT, WLS",613270
NA,FPO_CAT_>0_0_0,,FPO_CAT_>0_0_0,FRA,130
NA,FPO_CRU_>0_0_0,,"FPO_CRU_>0_0_0, FPO_CRU_0_0_0, FPO_CRU_ALL_0_0","CHA, DEU, ENG, ESP, FRA, IRL, NIR, PRT, SCT, WLS",698757
NA,FPO_FIF_>0_0_0,,"FPO_FIF_>0_0_0, FPO_DEF_>0_0_0, FPO_FIF_0_0_0","ENG, ESP, FRA, NIR, SCT, WLS",23010
NA,FPO_MOL_>0_0_0,,"FPO_MOL_>0_0_0, FPO_MOL_0_0_0, FPO_MOL_>=29_0_0","CHA, ENG, ESP, FRA, IRL, NIR, PRT, SCT, WLS",444864
NA,FYK_CAT_>0_0_0,,FYK_CAT_0_0_0,FRA,680
NA,FYK_DEF_>0_0_0,,FYK_DEF_0_0_0,"ENG, FRA",44
NA,GND_DEF_10-30_0_0,,"GND_DEF_10-30_0_0, GND_DEF_<40_0_0","ENG, FRA, SCT",562
NA,GND_DEF_31-39_0_0,,GND_DEF_31-49_0_0,ENG,110
NA,GND_DEF_40-49_0_0,,GND_DEF_40-49_0_0,FRA,387
NA,GND_DEF_50-59_0_0,,"GND_DEF_50-59_0_0, GND_DEF_50-70_0_0","ENG, FRA",908
NA,GND_DEF_60-69_0_0,,GND_DEF_60-79_0_0,FRA,333
NA,GND_DEF_70-79_0_0,,GND_DEF_71-89_0_0,ENG,8
NA,GND_DEF_80-89_0_0,,GND_DEF_80-99_0_0,FRA,1685
NA,GND_DEF_90-99_0_0,,,,
NA,GND_DEF_100-119_0_0,,"GND_DEF_100-119_0_0, GND_DEF_>=100_0_0","ENG, FRA",2662
NA,GND_DEF_120-219_0_0,,GND_DEF_120-219_0_0,"ENG, FRA",16
NA,GND_DEF_>=220_0_0,,,,
NA,GND_DEF_>0_0_0,,GND_DEF_0_0_0,"ENG, FRA",881
NA,GND_SPF_10-30_0_0,,GND_SPF_10-30_0_0,ENG,658
NA,GND_SPF_31-39_0_0,,"GND_SPF_31-49_0_0, GND_SPF_<40_0_0","ENG, ESP, FRA",12578
NA,GND_SPF_40-49_0_0,,GND_SPF_40-49_0_0,FRA,6
NA,GND_SPF_50-59_0_0,,"GND_SPF_50-59_0_0, GND_SPF_50-70_0_0","ENG, FRA",1095
NA,GND_SPF_60-69_0_0,,,,
NA,GND_SPF_70-79_0_0,,GND_SPF_71-89_0_0,ENG,6
NA,GND_SPF_80-89_0_0,,,,
NA,GND_SPF_90-99_0_0,,GND_SPF_90-99_0_0,ENG,1
NA,GND_SPF_100-119_0_0,,"GND_SPF_100-119_0_0, GND_SPF_>=100_0_0","ENG, FRA",75
NA,GND_SPF_120-219_0_0,,GND_SPF_120-219_0_0,ENG,1
NA,GND_SPF_>=220_0_0,,,,
NA,GND_SPF_>0_0_0,,GND_SPF_0_0_0,ENG,237
NA,GNS_CAT_>0_0_0,,GNS_CAT_>0_0_0,FRA,136
NA,GNS_CRU_10-30_0_0,,GNS_CRU_10-30_0_0,ENG_FRA,6
NA,GNS_CRU_31-39_0_0,,"GNS_CRU_31-49_0_0, GNS_CRU_<40_0_0","ENG, FRA, WLS",6
NA,GNS_CRU_40-49_0_0,,GNS_CRU_40-49_0_0,FRA,10
NA,GNS_CRU_50-59_0_0,,"GNS_CRU_50-59_0_0, GNS_CRU_50-70_0_0","ENG, FRA, SCT",458
NA,GNS_CRU_60-69_0_0,,GNS_CRU_60-79_0_0,FRA,11
NA,GNS_CRU_70-79_0_0,,GNS_CRU_71-89_0_0,"ENG, WLS",34
NA,GNS_CRU_80-89_0_0,,GNS_CRU_80-99_0_0,FRA,73
NA,GNS_CRU_90-99_0_0,,GNS_CRU_90-99_0_0,"ENG, FRA, WLS",270
NA,GNS_CRU_100-119_0_0,,"GNS_CRU_100-119_0_0, GNS_CRU_>=100_0_0","ENG, FRA, NIR, SCT, WLS",2531
NA,GNS_CRU_120-219_0_0,,GNS_CRU_120-219_0_0,"CHA, ENG, FRA, NIR, SCT, WLS",4432
NA,GNS_CRU_>=220_0_0,,GNS_CRU_>=220_0_0,"DEU, ENG, FRA, NIR, SCT, WLS",13793
NA,GNS_CRU_>0_0_0,,"GNS_CRU_>0_0_0, GNS_CRU_0_0_0, GNS_CRU_<10_0_0","ENG, FRA, WLS",467
NA,GNS_DEF_10-30_0_0,,GNS_DEF_10-30_0_0,"ENG, FRA",147
NA,GNS_DEF_31-39_0_0,,"GNS_DEF_31-49_0_0, GNS_DEF_<40_0_0","ENG, FRA, SCT, WLS",4175
NA,GNS_DEF_40-49_0_0,,GNS_DEF_40-49_0_0,FRA,962
NA,GNS_DEF_50-59_0_0,,"GNS_DEF_50-59_0_0, GNS_DEF_50-70_0_0","DEU, ENG, ESP, FRA, NIR, PRT, SCT, WLS",52533
NA,GNS_DEF_60-69_0_0,,GNS_DEF_60-79_0_0,"ESP, FRA, PRT",106969
NA,GNS_DEF_70-79_0_0,,GNS_DEF_71-89_0_0,"ENG, SCT WLS",1166
NA,GNS_DEF_80-89_0_0,,GNS_DEF_80-99_0_0,"ESP, FRA, PRT",41942
NA,GNS_DEF_90-99_0_0,,GNS_DEF_90-99_0_0,"ENG, FRA, NIR, NLD, SCT, WLS",3938
NA,GNS_DEF_100-119_0_0,,"GNS_DEF_100-119_0_0, GNS_DEF_>=100_0_0","CHA, ENG, ESP, FRA, NIR, PRT, SCT, WLS",85208
NA,GNS_DEF_120-219_0_0,,"GNS_DEF_120-219_0_0, GNS_DEF_>=157_0_0","CHA, ENG, ESP, FRA, IRL, NIR, SCT, WLS",573227
NA,GNS_DEF_>=220_0_0,,GNS_DEF_>=220_0_0,"CHA, DEU, ENG, FRA, IRL, NIR, SCT, WLS",20869
NA,GNS_DEF_>0_0_0,,"GNS_DEF_0_0_0, GNS_DEF_<10_0_0","ENG, FRA, NIR, SCT, WLS",6781
NA,GNS_DWS_10-30_0_0,,GNS_DWS_10-30_0_0,ENG,1
NA,GNS_DWS_31-39_0_0,,GNS_DWS_31-49_0_0,ENG,3
NA,GNS_DWS_40-49_0_0,,,,
NA,GNS_DWS_50-59_0_0,,GNS_DWS_50-70_0_0,ENG,49
NA,GNS_DWS_60-69_0_0,,,,
NA,GNS_DWS_70-79_0_0,,GNS_DWS_71-89_0_0,ENG,40
NA,GNS_DWS_80-89_0_0,,,,
NA,GNS_DWS_90-99_0_0,,GNS_DWS_90-99_0_0,ENG,36
NA,GNS_DWS_100-119_0_0,,"GNS_DWS_100-119_0_0, GNS_DWS_>=100_0_0","ENG, SCT, WLS",210
NA,GNS_DWS_120-219_0_0,,GNS_DWS_120-219_0_0,ENG,424
NA,GNS_DWS_>=220_0_0,,GNS_DWS_>=220_0_0,"ENG, SCT",68
NA,GNS_DWS_>0_0_0,,GNS_DWS_<10_0_0,ENG,2
NA,GNS_SPF_10-30_0_0,,GNS_SPF_10-30_0_0,"ENG, FRA, SCT",2660
NA,GNS_SPF_31-39_0_0,,"GNS_SPF_31-49_0_0, GNS_SPF_<40_0_0","ENG, FRA, WLS",145
NA,GNS_SPF_40-49_0_0,,GNS_SPF_40-49_0_0,FRA,17
NA,GNS_SPF_50-59_0_0,,"GNS_SPF_50-59_0_0, GNS_SPF_50-70_0_0","ENG, FRA, NIR, WLS",887
NA,GNS_SPF_60-69_0_0,,GNS_SPF_60-79_0_0,FRA,319
NA,GNS_SPF_70-79_0_0,,GNS_SPF_71-89_0_0,"ENG, WLS",23
NA,GNS_SPF_80-89_0_0,,GNS_SPF_80-99_0_0,FRA,36
NA,GNS_SPF_90-99_0_0,,GNS_SPF_90-99_0_0,"ENG, WLS",188
NA,GNS_SPF_100-119_0_0,,"GNS_SPF_100-119_0_0, GNS_SPF_>=100_0_0","ENG, FRA, SCT, WLS",3127
NA,GNS_SPF_120-219_0_0,,"GNS_SPF_120-219_0_0, GNS_SPF_>=157_0_0","ENG, FRA, NIR, SCT, WLS",1644
NA,GNS_SPF_>=220_0_0,,GNS_SPF_>=220_0_0,"ENG, FRA, WLS",298
NA,GNS_SPF_>0_0_0,,GNS_SPF_0_0_0,"ENG, FRA",127
NA,GTR_DEF_10-30_0_0,,GTR_DEF_10-30_0_0,"ENG, SCT",19
NA,GTR_DEF_31-39_0_0,,"GTR_DEF_31-49_0_0, GTR_DEF_<40_0_0","FRA, SCT, WLS",976
NA,GTR_DEF_40-49_0_0,,GTR_DEF_40-49_0_0,FRA,196
NA,GTR_DEF_50-59_0_0,,"GTR_DEF_50-59_0_0, GTR_DEF_50-70_0_0","ENG, ESP, FRA",72911
NA,GTR_DEF_60-69_0_0,,GTR_DEF_60-79_0_0,"ESP, FRA",185786
NA,GTR_DEF_70-79_0_0,,"GTR_DEF_71-89_0_0, GTR_DEF_>=70_0_0","PRT, WLS",17
NA,GTR_DEF_80-89_0_0,,"GTR_DEF_80-99_0_0, GTR_DEF_>=80_0_0","FRA, PRT",1353
NA,GTR_DEF_90-99_0_0,,GTR_DEF_90-99_0_0,"ENG, FRA, WLS",1093
NA,GTR_DEF_100-119_0_0,,"GTR_DEF_100-119_0_0, GTR_DEF_>=100_0_0","ENG, FRA, PRT, WLS",211541
NA,GTR_DEF_120-219_0_0,,"GTR_DEF_120-219_0_0, GTR_DEF_>=157_0_0","ENG, FRA, NIR, SCT",5884
NA,GTR_DEF_>=220_0_0,,GTR_DEF_>=220_0_0,"ENG, FRA, WLS",21513
NA,GTR_DEF_>0_0_0,,"GTR_DEF_0_0_0, GTR_DEF_<10_0_0","ENG, FRA, SCT",3374
NA,HMD_MOL_>0_0_0,,"HMD_MOL_>0_0_0, HMD_MOL_0_0_0","ENG, ESP, NIR, SCT, WLS",34844
NA,LHM_CEP_0_0_0,,LHM_CEP_0_0_0,"ESP, PRT",4985
NA,LHM_DWS_0_0_0,,LHM_DWS_0_0_0,ESP,6927
