RCG,Metier_level6,Selection_panel_option,Old_code,Used_by_country_in_RDB,Total_n_trips_RDB_2009t2017
NA,LHM_FIF_0_0_0,,"LHM_FIF_0_0_0, LHM_DEF_0_0_0","ESP, FRA, NLD, PRT",2575
NA,LHM_SPF_0_0_0,,LHM_SPF_0_0_0,ESP,24109
NA,LHP_CEP_0_0_0,,LHP_CEP_0_0_0,"ENG, FRA, NIR, SCT",4070
NA,LHP_FIF_0_0_0,,LHP_FIF_0_0_0,"ENG, FRA, IRL, NIR, NLD, SCT, WLS",113747
NA,LLD_DWS_0_0_0,,LLD_DWS_0_0_0,"ENG, SCT",51
NA,LLD_FIF_0_0_0,,LLD_DEF_0_0_0,"ENG, FRA, NIR, SCT, WLS",7680
NA,LLD_SPF_0_0_0,,LLD_SPF_0_0_0,FRA,39
NA,LLD_LPF_0_0_0,,LLD_LPF_0_0_0,"ENG, FRA, PRT",13669
NA,LLS_DWS_0_0_0,,LLS_DWS_0_0_0,"ENG, ESP, FRA, PRT, SCT",8320
NA,LLS_FIF_0_0_0,,"LLS_FIF_0_0_0, LLS_DEF_0_0_0","ENG, ESP, FRA, IRL, NIR, PRT, SCT, WLS",298504
NA,LTL_LPF_0_0_0,,LTL_LPF_0_0_0,"FRA, SCT, WLS",323
NA,MIS_MIS_0_0_0,,"MIS_MIS_0_0_0, MIS_CRU_0_0_0, MIS_DEF_0_0_0, MIS_FIF_0_0_0, MIS_MOL_0_0_0, No_logbook6, No_Matrix6","DNK, ENG, FRA, IRL, NIR, NLD, PRT, SCT, WLS",4305078
NA,OTB_CRU_<16_0_0,,OTB_CRU_<16_0_0,"ENG, NIR, SCT",162
NA,OTB_CRU_16-31_0_0,,OTB_CRU_16-31_0_0,"ENG, FRA, NIR, SCT",3966
NA,OTB_CRU_32-39_0_0,,"OTB_CRU_32-54_0_0, OTB_CRU_32-69_0_0, OTB_CRU_32-69_2_22","ENG, EST, FRA, NIR, SCT",356
NA,OTB_CRU_40-54_0_0,,OTB_CRU_40-59_0_0,"DEU, DNK, ESP",111
NA,OTB_CRU_55-64_0_0,,"OTB_CRU_55-59_0_0, OTB_CRU_>=55_0_0","PRT, WLS",30814
NA,OTB_CRU_65-69_0_0,,,,
NA,OTB_CRU_70-99_0_0,,"OTB_CRU_70-99_0_0, OTB_CRU_70-89_0_0, OTB_CRU_>=70_0_0","ENG, FRA, IRL, NIR, PRT, SCT, WLS",2241418
NA,OTB_CRU_100-119_0_0,,OTB_CRU_100-119_0_0,"ENG, FRA, IRL, NIR, SCT, WLS",771720
NA,OTB_CRU_>=120_0_0,,OTB_CRU_>=120_0_0,"ENG, FRA, NIR, SCT",263
NA,OTB_CRU_>0_0_0,,OTB_CRU_0_0_0,FRA,1720
NA,OTB_DEF_<16_0_0,,OTB_DEF_<16_0_0,"ENG, FRA, SCT, WLS",127
NA,OTB_DEF_16-31_0_0,,OTB_DEF_16-31_0_0,"ENG, FRA",1596
NA,OTB_DEF_32-39_0_0,,"OTB_DEF_32-54_0_0, OTB_DEF_32-69_0_0","ENG, FRA, SCT",5066
NA,OTB_DEF_40-54_0_0,,,,
NA,OTB_DEF_55-64_0_0,,"OTB_DEF_55-69_0_0, OTB_DEF_>=55_0_0","ESP, FRA, PRT",110078
NA,OTB_DEF_65-69_0_0,,OTB_DEF_65-69_0_0,PRT,12344
NA,OTB_DEF_70-99_0_0,,"OTB_DEF_70-99_0_0, OTB_DEF_70-89_0_0, OTB_DEF_>=70_0_0","CHA, ENG, ESP, FRA, IRL, NIR, NLD, SCT, WLS",1412315
NA,OTB_DEF_100-119_0_0,,"OTB_DEF_100-119_0_0, OTB_DEF_>=110_0_0","BEL, ENG, ESP, FRA, IRL, NIR, SCT, WLS ",4726972
NA,OTB_DEF_>=120_0_0,,"OTB_DEF_>=120_0_0, OTB_DEF_>=220_0_0, OTB_DEF_130-219_0_0, OTB_DEF_130-279_0_0","DEU, ENG, EST, FRA, IRL, NLD, SCT, WLS",6756
NA,OTB_DEF_>0_0_0,,OTB_DEF_0_0_0,FRA,1299
NA,OTB_DWS_<16_0_0,,OTB_DWS_<16_0_0,ENG,1
NA,OTB_DWS_16-31_0_0,,,,
NA,OTB_DWS_32-39_0_0,,,,
NA,OTB_DWS_40-54_0_0,,,,
NA,OTB_DWS_55-64_0_0,,,,
NA,OTB_DWS_65-69_0_0,,,,
NA,OTB_DWS_70-99_0_0,,"OTB_DWS_70-99_0_0, OTB_DWS_>=70_0_0","ENG, FRA",85
NA,OTB_DWS_100-119_0_0,,"OTB_DWS_100-119_0_0, OTB_DWS_100-129_0_0","ENG, ESP, FRA, IRL, SCT",2842
NA,OTB_DWS_>=120_0_0,,OTB_DWS_>=120_0_0,"FRA, LTU, SCT",2606
NA,OTB_DWS_>0_0_0,,,,
NA,OTB_MCD_<16_0_0,,,,
NA,OTB_MCD_16-31_0_0,,,,
NA,OTB_MCD_32-39_0_0,,,,
NA,OTB_MCD_40-54_0_0,,,,
NA,OTB_MCD_55-64_0_0,,OTB_MCD_>=55_0_0,ESP,90958
NA,OTB_MCD_65-69_0_0,,,,
NA,OTB_MCD_70-99_0_0,,"OTB_MCD_70-99_0_0, OTB_MCD_>=70_0_0","BEL, NLD",1499
NA,OTB_MCD_100-119_0_0,,,,
NA,OTB_MCD_>=120_0_0,,,,
NA,OTB_MCD_>0_0_0,,,,
NA,OTB_MCF_<16_0_0,,,,
NA,OTB_MCF_16-31_0_0,,,,
NA,OTB_MCF_32-39_0_0,,,,
NA,OTB_MCF_40-54_0_0,,,,
NA,OTB_MCF_55-64_0_0,,,,
NA,OTB_MCF_65-69_0_0,,,,
NA,OTB_MCF_70-99_0_0,,OTB_MCF_>=70_0_0,ESP,194
NA,OTB_MCF_100-119_0_0,,,,
NA,OTB_MCF_>=120_0_0,,OTB_MCF_>=120_0_0,IRL,3996
NA,OTB_MCF_>0_0_0,,,,
NA,OTB_MDD_<16_0_0,,,,
NA,OTB_MDD_16-31_0_0,,,,
NA,OTB_MDD_32-39_0_0,,,,
NA,OTB_MDD_40-54_0_0,,,,
NA,OTB_MDD_55-64_0_0,,,,
NA,OTB_MDD_65-69_0_0,,,,
NA,OTB_MDD_70-99_0_0,,,,
NA,OTB_MDD_100-119_0_0,,,,
NA,OTB_MDD_>=120_0_0,,"OTB_MDD_>=200_0_0, OTB_MDD_>=220_0_0, OTB_MDD_130-219_0_0, OTB_MDD_130_0_0","ESP, LTU, PRT",673
NA,OTB_MDD_>0_0_0,,,,
NA,OTB_MOL_<16_0_0,,OTB_MOL_<16_0_0,"ENG, SCT, WLS",23
NA,OTB_MOL_16-31_0_0,,OTB_MOL_16-31_0_0,"ENG, FRA",27
NA,OTB_MOL_32-39_0_0,,"OTB_MOL_32-54_0_0, OTB_MOL_32-69_0_0","ENG, FRA, NIR, SCT, WLS",503
NA,OTB_MOL_40-54_0_0,,,,
NA,OTB_MOL_55-64_0_0,,,,
NA,OTB_MOL_65-69_0_0,,,,
NA,OTB_MOL_70-99_0_0,,"OTB_MOL_70-99_0_0, OTB_MOL_70-89_0_0, OTB_MOL_>=70_0_0","CHA, ENG, FRA, NIR, SCT, WLS",54072
NA,OTB_MOL_100-119_0_0,,OTB_MOL_100-119_0_0,"ENG, FRA, NIR, SCT, WLS",2805
NA,OTB_MOL_>=120_0_0,,OTB_MOL_>=120_0_0,"ENG, SCT",217
NA,OTB_MOL_>0_0_0,,OTB_MOL_0_0_0,FRA,36
NA,OTB_MPD_<16_0_0,,,,
NA,OTB_MPD_16-31_0_0,,,,
NA,OTB_MPD_32-39_0_0,,,,
NA,OTB_MPD_40-54_0_0,,,,
NA,OTB_MPD_55-64_0_0,,OTB_MPD_>=55_0_0,ESP,11800
NA,OTB_MPD_65-69_0_0,,,,
NA,OTB_MPD_70-99_0_0,,OTB_MPD_>=70_0_0,ESP,26
NA,OTB_MPD_100-119_0_0,,,,
NA,OTB_MPD_>=120_0_0,,,,
NA,OTB_MPD_>0_0_0,,,,
NA,OTB_SPF_<16_0_0,,OTB_SPF_<16_0_0,"ENG, FRA, SCT",6
NA,OTB_SPF_16-31_0_0,,OTB_SPF_16-31_0_0,"ENG, FRA, IRL",483
NA,OTB_SPF_32-39_0_0,,"OTB_SPF_32-54_0_0, OTB_SPF_32-69_0_0","DNK, ENG, FRA, IRL, SCT",383
NA,OTB_SPF_40-54_0_0,,,,
NA,OTB_SPF_55-64_0_0,,OTB_SPF_>=55_0_0,ESP,3
NA,OTB_SPF_65-69_0_0,,,,
NA,OTB_SPF_70-99_0_0,,"OTB_SPF_70-99_0_0, OTB_SPF_70-89_0_0, OTB_SPF_>=70_0_0","CHA, ENG, ESP, FRA, NIR, SCT, WLS",3831
NA,OTB_SPF_100-119_0_0,,OTB_SPF_100-119_0_0,"ENG, FRA, SCT, WLS",55
NA,OTB_SPF_>=120_0_0,,OTB_SPF_>=120_0_0,WLS,8
NA,OTB_SPF_>0_0_0,,OTB_SPF_0_0_0,"FRA, IRL",26
NA,OTT_CRU_<16_0_0,,OTT_CRU_<16_0_0,SCT,7
NA,OTT_CRU_16-31_0_0,,OTT_CRU_16-31_0_0,FRA ,96
NA,OTT_CRU_32-39_0_0,,"OTT_CRU_32-54_0_0, OTT_CRU_32-69_0_0","FRA, SCT",394
NA,OTT_CRU_40-54_0_0,,,,
NA,OTT_CRU_55-64_0_0,,,,
NA,OTT_CRU_65-69_0_0,,,,
NA,OTT_CRU_70-99_0_0,,"OTT_CRU_70-99_0_0, OTT_CRU_70-89_0_0, OTT_CRU_>=70_0_0","ENG, FRA, NIR, SCT",107385
NA,OTT_CRU_100-119_0_0,,OTT_CRU_100-119_0_0,"FRA, NIR, SCT",3479
NA,OTT_CRU_>=120_0_0,,OTT_CRU_>=120_0_0,SCT,30
NA,OTT_CRU_>0_0_0,,OTT_CRU_0_0_0,FRA ,1324
NA,OTT_DEF_<16_0_0,,OTT_DEF_<16_0_0,ENG ,3
NA,OTT_DEF_16-31_0_0,,OTT_DEF_16-31_0_0,FRA,15
NA,OTT_DEF_32-39_0_0,,"OTT_DEF_32-54_0_0, OTT_DEF_32-69_0_0","ENG, FRA ",567
NA,OTT_DEF_40-54_0_0,,,,
NA,OTT_DEF_55-64_0_0,,OTT_DEF_55-69_0_0,FRA,37
NA,OTT_DEF_65-69_0_0,,,,
NA,OTT_DEF_70-99_0_0,,"OTT_DEF_70-99_0_0, OTT_DEF_70-89_0_0, OTT_DEF_>=70_0_0","ENG, FRA, NIR, NLD, SCT, WLS",44503
NA,OTT_DEF_100-119_0_0,,OTT_DEF_100-119_0_0,"ENG, FRA, NIR, SCT ",25784
NA,OTT_DEF_>=120_0_0,,OTT_DEF_>=120_0_0,"ENG, SCT",723
NA,OTT_DEF_>0_0_0,,OTT_DEF_0_0_0,FRA,529
NA,OTT_DWS_<16_0_0,,,,
NA,OTT_DWS_16-31_0_0,,,,
NA,OTT_DWS_32-39_0_0,,,,
NA,OTT_DWS_40-54_0_0,,,,
NA,OTT_DWS_55-64_0_0,,,,
NA,OTT_DWS_65-69_0_0,,,,
NA,OTT_DWS_70-99_0_0,,OTT_DWS_70-99_0_0,ENG,1
NA,OTT_DWS_100-119_0_0,,OTT_DWS_100-119_0_0,FRA,120
NA,OTT_DWS_>=120_0_0,,OTT_DWS_>=120_0_0,SCT,2
NA,OTT_DWS_>0_0_0,,,,
NA,OTT_MOL_<16_0_0,,OTT_MOL_<16_0_0,ENG,1
NA,OTT_MOL_16-31_0_0,,,,
NA,OTT_MOL_32-39_0_0,,,,
NA,OTT_MOL_40-54_0_0,,,,
NA,OTT_MOL_55-64_0_0,,,,
NA,OTT_MOL_65-69_0_0,,,,
NA,OTT_MOL_70-99_0_0,,"OTT_MOL_70-99_0_0, OTT_MOL_>=70_0_0","ENG, FRA, SCT",4224
NA,OTT_MOL_100-119_0_0,,OTT_MOL_100-119_0_0,"ENG, SCT",93
NA,OTT_MOL_>=120_0_0,,OTT_MOL_>=120_0_0,SCT,34
NA,OTT_MOL_>0_0_0,,,,
NA,PTB_CRU_<16_0_0,,,,
NA,PTB_CRU_16-31_0_0,,,,
NA,PTB_CRU_32-39_0_0,,PTB_CRU_32-69_0_0,"ENG, SCT",3
NA,PTB_CRU_40-54_0_0,,,,
NA,PTB_CRU_55-64_0_0,,,,
NA,PTB_CRU_65-69_0_0,,,,
NA,PTB_CRU_70-99_0_0,,PTB_CRU_70-99_0_0,SCT,9
NA,PTB_CRU_100-119_0_0,,PTB_CRU_100-119_0_0,ENG,1
NA,PTB_CRU_>=120_0_0,,PTB_CRU_>=120_0_0,SCT,8
NA,PTB_CRU_>0_0_0,,,,
NA,PTB_DEF_<16_0_0,,,,
NA,PTB_DEF_16-31_0_0,,,,
NA,PTB_DEF_32-39_0_0,,,,
NA,PTB_DEF_40-54_0_0,,,,
NA,PTB_DEF_55-64_0_0,,,,
NA,PTB_DEF_65-69_0_0,,,,
NA,PTB_DEF_70-99_0_0,,"PTB_DEF_70-99_0_0, PTB_DEF_70-89_0_0, PTB_DEF_>=70_0_0","ENG, ESP, FRA, SCT",2830
NA,PTB_DEF_100-119_0_0,,PTB_DEF_100-119_0_0,"ENG, FRA, NIR, SCT",81
NA,PTB_DEF_>=120_0_0,,PTB_DEF_>=120_0_0,"ENG, FRA, NLD, SCT",423
NA,PTB_DEF_>0_0_0,,,,
NA,PTB_MPD_<16_0_0,,,,
NA,PTB_MPD_16-31_0_0,,,,
NA,PTB_MPD_32-39_0_0,,,,
NA,PTB_MPD_40-54_0_0,,,,
NA,PTB_MPD_55-64_0_0,,PTB_MPD_>=55_0_0,ESP,22509
NA,PTB_MPD_65-69_0_0,,,,
NA,PTB_MPD_70-99_0_0,,,,
NA,PTB_MPD_100-119_0_0,,,,
NA,PTB_MPD_>=120_0_0,,,,
NA,PTB_MPD_>0_0_0,,,,
NA,PTB_SPF_<16_0_0,,PTB_SPF_<16_0_0,SCT,1
NA,PTB_SPF_16-31_0_0,,,,
NA,PTB_SPF_32-39_0_0,,PTB_SPF_32-69_0_0,"ENG, SCT",6
NA,PTB_SPF_40-54_0_0,,,,
NA,PTB_SPF_55-64_0_0,,,,
NA,PTB_SPF_65-69_0_0,,,,
NA,PTB_SPF_70-99_0_0,,,,
NA,PTB_SPF_100-119_0_0,,,,
NA,PTB_SPF_>=120_0_0,,PTB_SPF_>=120_0_0,SCT,3
NA,PTB_SPF_>0_0_0,,,,
NA,TBB_CRU_<16_0_0,,TBB_CRU_<16_0_0,NIR,1
NA,TBB_CRU_16-31_0_0,,"TBB_CRU_16-31_0_0, TBB_CRU_>=20_0_0","BEL, ENG, FRA, NIR, PRT",2468
NA,TBB_CRU_32-39_0_0,,TBB_CRU_32-54_0_0,FRA,4
NA,TBB_CRU_40-54_0_0,,,,
NA,TBB_CRU_55-64_0_0,,,,
NA,TBB_CRU_65-69_0_0,,,,
NA,TBB_CRU_70-99_0_0,,TBB_CRU_70-99_0_0,"ENG, NIR, SCT",12
NA,TBB_CRU_100-119_0_0,,TBB_CRU_100-119_0_0,ENG ,1
NA,TBB_CRU_>=120_0_0,,,,
NA,TBB_CRU_>0_0_0,,TBB_CRU_0_0_0,FRA,2
NA,TBB_DEF_<16_0_0,,TBB_DEF_<16_0_0,ENG,19
NA,TBB_DEF_16-31_0_0,,TBB_DEF_16-31_0_0,"ENG, NLD, WLS",94
NA,TBB_DEF_32-39_0_0,,TBB_DEF_32-69_0_0,ENG,5
NA,TBB_DEF_40-54_0_0,,TBB_DEF_<55_0_0,PRT,2489
NA,TBB_DEF_55-64_0_0,,,,
NA,TBB_DEF_65-69_0_0,,,,
NA,TBB_DEF_70-99_0_0,,"TBB_DEF_70-99_0_0, TBB_DEF_70-89_0_0, TBB_DEF_>=70_0_0","BEL, ENG, FRA, IRL, NLD, WLS",593753
NA,TBB_DEF_100-119_0_0,,TBB_DEF_100-119_0_0,"BEL, ENG, WLS",117
NA,TBB_DEF_>=120_0_0,,TBB_DEF_>=120_0_0,"BEL, ENG",13
NA,TBB_DEF_>0_0_0,,TBB_DEF_0_0_0,"FRA, NLD",13
NA,TBB_MOL_<16_0_0,,,,
NA,TBB_MOL_16-31_0_0,,,,
NA,TBB_MOL_32-39_0_0,,,,
NA,TBB_MOL_40-54_0_0,,,,
NA,TBB_MOL_55-64_0_0,,TBB_MOL_<55_0_0,ESP,20314
NA,TBB_MOL_65-69_0_0,,,,
NA,TBB_MOL_70-99_0_0,,,,
NA,TBB_MOL_100-119_0_0,,,,
NA,TBB_MOL_>=120_0_0,,,,
NA,TBB_MOL_>0_0_0,,TBB_MOL_0_0_0,FRA,2
NA,OTM_DEF_<16_0_0,,OTM_DEF_<16_0_0,"ENG, NIR",3
NA,OTM_DEF_16-31_0_0,,OTM_DEF_16-31_0_0,"ENG, FRA, SCT",8
NA,OTM_DEF_32-39_0_0,,"OTM_DEF_32-54_0_0, OTM_DEF_32-69_0_0","DNK, ENG, FRA, SCT",350
NA,OTM_DEF_40-54_0_0,,,,
NA,OTM_DEF_55-64_0_0,,,,
NA,OTM_DEF_65-69_0_0,,,,
NA,OTM_DEF_70-99_0_0,,"OTM_DEF_70-99_0_0, OTM_DEF_70-89_0_0, OTM_DEF_>=70_0_0","CHA, ENG, FRA, NIR, SCT, WLS",773
NA,OTM_DEF_100-119_0_0,,"OTM_DEF_100-119_0_0, OTM_DEF_100-129_0_0","DEU, ENG, FRA, LTU, NIR, SCT",689
NA,OTM_DEF_>=120_0_0,,"OTM_DEF_>=120_0_0, OTM_DEF_130-219_0_0","DEU, ESP, NIR, SCT",58
NA,OTM_DEF_>0_0_0,,OTM_DEF_0_0_0,"DEU, FRA",91
NA,OTM_DWS_>0_0_0,,OTM_DWS_0_0_0,DEU,78
NA,OTM_LPF_70-99_0_0,,,,
NA,OTM_LPF_100-119_0_0,,,,
NA,OTM_LPF_>=120_0_0,,,,
NA,OTM_LPF_>0_0_0,,OTM_LPF_0_0_0,IRL,17
NA,OTM_SPF_<16_0_0,,OTM_SPF_<16_0_0,"ENG, NLD",19
NA,OTM_SPF_16-31_0_0,,OTM_SPF_16-31_0_0,"DEU, DNK, ENG, FRA, IRL, NLD, SCT",3695
NA,OTM_SPF_32-39_0_0,,"OTM_SPF_32-54_0_0, OTM_SPF_32-69_0_0","DEU, DNK, ENG, FRA, IRL, NIR, NLD, POL, SCT",6873
NA,OTM_SPF_40-54_0_0,,OTM_SPF_40-59_0_0,LTU,9
NA,OTM_SPF_55-64_0_0,,"OTM_SPF_55-69_0_0, OTM_SPF_>=55_0_0","NLD, PRT",62
NA,OTM_SPF_65-69_0_0,,,,
NA,OTM_SPF_70-99_0_0,,"OTM_SPF_70-99_0_0, OTM_SPF_>=70_0_0","CHA, ENG, FRA, IRL, NIR, SCT",155
NA,OTM_SPF_100-119_0_0,,OTM_SPF_100-119_0_0,"NIR, NLD, SCT",11
NA,OTM_SPF_>=120_0_0,,OTM_SPF_>=120_0_0,NLD,9
NA,OTM_SPF_>0_0_0,,OTM_SPF_0_0_0,NLD,4
NA,PTM_DEF_<16_0_0,,,,
NA,PTM_DEF_16-31_0_0,,PTM_DEF_16-31_0_0,FRA,320
NA,PTM_DEF_32-39_0_0,,"PTM_DEF_32-54_0_0, PTM_DEF_32-69_0_0",FRA,116
NA,PTM_DEF_40-54_0_0,,,,
NA,PTM_DEF_55-64_0_0,,,,
NA,PTM_DEF_65-69_0_0,,,,
NA,PTM_DEF_70-99_0_0,,"PTM_DEF_70-99_0_0, PTM_DEF_70-89_0_0, PTM_DEF_>=70_0_0",FRA,11388
NA,PTM_DEF_100-119_0_0,,PTM_DEF_100-119_0_0,FRA,4010
NA,PTM_DEF_>=120_0_0,,,,
NA,PTM_DEF_>0_0_0,,PTM_DEF_0_0_0,FRA,164
NA,PTM_LPF_<16_0_0,,,,
NA,PTM_LPF_16-31_0_0,,PTM_LPF_16-31_0_0,FRA,37
NA,PTM_LPF_32-39_0_0,,"PTM_LPF_32-54_0_0, PTM_LPF_32-69_0_0","FRA, IRL",126
NA,PTM_LPF_40-54_0_0,,,,
NA,PTM_LPF_55-64_0_0,,PTM_LPF_>=55_0_0,FRA,5
NA,PTM_LPF_65-69_0_0,,PTM_LPF_>=65_0_0,IRL,17999
NA,PTM_LPF_70-99_0_0,,"PTM_LPF_70-99_0_0, PTM_LPF_>=70_0_0",FRA,2543
NA,PTM_LPF_100-119_0_0,,PTM_LPF_100-119_0_0,"FRA, IRL",134402
NA,PTM_LPF_>=120_0_0,,,,
NA,PTM_LPF_>0_0_0,,PTM_LPF_0_0_0,"FRA, IRL",54205
NA,PTM_SPF_<16_0_0,,PTM_SPF_<16_0_0,SCT,104
NA,PTM_SPF_16-31_0_0,,PTM_SPF_16-31_0_0,"ENG, FRA, IRL, NIR, NLD, SCT",11584
NA,PTM_SPF_32-39_0_0,,"PTM_SPF_32-54_0_0, PTM_SPF_32-69_0_0","ENG, FRA, IRL, NIR, NLD, SCT",360439
NA,PTM_SPF_40-54_0_0,,,,
NA,PTM_SPF_55-64_0_0,,PTM_SPF_>=55_0_0,FRA,30
NA,PTM_SPF_65-69_0_0,,,,
