Species;Area;RefYears;Croatia;Cyprus ;France;Greece;Italy;Malta;Slovenia;Spain;Romania;Bulgaria;Total average landings (t)
Anguilla anguilla;all areas in the Med;2013-2015;0.5;0;275.9;0.1;26.2;0;0;5.3;0;0;308
Aristaeomorpha foliacea;all areas in the Med;2013-2015;0;0;0;26.2;2481.6;31.4;0;0.2;0;0;2539.4
Aristeus antennatus;all areas in the Med;2013-2015;0;0.1;0;0;638.7;3.2;0;1065.9;0;0;1707.9
Boops boops;1.3, 2.1, 2.2, 3.1, 3.2;2013-2015;85.4;100;149.7;1493.9;1265.5;40.1;0.6;466.5;0;0;3601.7
Coryphaena equiselis;all areas in the Med;2013-2015;0;0;0;0;0;0;0;0;0;0;0
Coryphaena hippurus;all areas in the Med;2013-2015;1;0.5;0.2;17.3;785.9;308;0;132;0;0;1244.8
Dicentrarchus labrax;all areas in the Med;2013-2015;7;7.6;177.2;71.9;213.8;0.1;2.6;91.3;0;0;571.4
Eledone cirrhosa;1.1, 1.3, 2.1, 2.2, 3.1;2013-2015;485.4;0;0;0;1898.3;0;0;1470.3;0;0;3854.1
Eledone moschata;1.3, 2.1, 2.2, 3.1;2013-2015;97.1;0;0;391.5;2717.4;0.8;14.5;294.5;0;0;3515.8
Engraulis encrasicolus;all areas in the Med;2013-2015;10342.9;2.8;366.3;7405.7;33005.8;0.2;23.1;19240.6;0;0;70387.4
Engraulis encrasicolus;Black Sea GSA 29;2013-2015;0;0;0;0;0;0;0;0;60.8;130.7;191.5
Eutrigla gurnardus;2.2, 3.1;2013-2015;0;0;22.3;0;23.3;1.9;0;35;0;0;82.5
Illex spp., Todarodes spp.;all areas in the Med;2013-2015;0;1.6;169.1;695.6;2108.8;0;0;1011.8;0;0;3986.9
Istiophoridae;all areas in the Med;2013-2015;0;0.1;0;0;27.2;0;0;0.1;0;0;27.5
Loligo vulgaris;all areas in the Med;2013-2015;144.5;11.6;143.5;293.6;1429.4;15.3;10.4;355.9;0;0;2404.2
Lophius budegassa;1.1, 1.2, 1.3, 2.2, 3.1;2013-2015;0;0.9;476.8;405.5;264.3;1.9;0;1198.9;0;0;2348.2
Lophius piscatorius;1.1, 1.2, 1.3, 2.2, 3.1;2013-2015;0;0;18.1;278.9;451.6;4.3;0;357.7;0;0;1110.5
Lophius spp.;1.1, 1.2, 1.3, 2.2, 3.1;2013-2015;0;0.9;494.9;684.3;715.9;6.2;0;1556.6;0;0;3458.8
Merlangius merlangus;Black Sea GSA 29;2013-2015;0;0;0;;0;0;0;0;0.3;4.1;4.4
Merluccius merluccius;all areas in the Med;2013-2015;933.2;9.5;1437.7;2685.7;9165.4;24;1.1;2968.4;0;0;17225.1
Micromesistius poutassou;1.1, 3.1;2013-2015;0;0;12.8;409.2;0;0;0;1331.1;0;0;1753.1
Mugilidae;1.3, 2.1, 2.2, 3.1;2013-2015;96;0;288.4;101.9;1685.9;0.9;15.7;444;0;0;2632.7
Mullus barbatus;all areas in the Med;2013-2015;1138.2;29.8;97.8;2001.3;5888.5;25.3;3;1532.6;0;0;10716.7
Mullus barbatus;Black Sea GSA 29;2013-2015;0;0;0;0;0;0;0;0;5.4;406.9;412.3
Mullus surmuletus;all areas in the Med;2013-2015;20.2;48.1;306;1269.1;1687.6;35.6;0.3;588.5;0;0;3955.3
Mullus spp.;All areas in the Med;2013-2015;1158.5;77.9;403.8;3270.4;7576.2;60.9;3.4;2121;0;0;14672
Octopus vulgaris;all areas in the Med;2013-2015;275.8;39.3;578.7;2331.2;2544.8;27.7;0;2903.6;0;0;8701.1
Nephrops norvegicus;all areas in the Med;2013-2015;315.8;0;8.7;301.3;1615;1.5;0;563;0;0;2805.3
Pagellus erythrinus;all areas in the Med;2013-2015;69.2;14.6;116;765.3;894.2;10.2;4.6;567.2;0;0;2441.2
Parapenaeus longirostris;all areas in the Med;2013-2015;406.4;0;4.7;2361.7;8358.3;20.4;0;260.6;0;0;11412.1
Penaeus kerathurus;3.1;2013-2015;0;0;0;754;0;0;0.8;36.6;0;0;791.4
Psetta maxima;Black Sea GSA 29;2013-2015;0;0;0;0;0;0;0;0;39.2;40.6;79.8
Sardina pilchardus;all areas in the Med;2013-2015;53941;1.1;116.5;6077.8;25733.1;1.1;50;14245.3;0;0;100165.9
Scomber spp.;all areas in the Med;2013-2015;629.1;15.5;651.1;1201.7;2400.9;0;2.2;3574.7;0;0;8475.2
Sepia officinalis;all areas in the Med;2013-2015;194.1;19.8;83.7;1316.9;5844.4;14.5;4;920.9;0;0;8398.2
Solea solea;1.2, 2.1, 3.1;2013-2015;240.7;0;159.7;467.4;1801.1;0;0;120.2;0;0;2789.1
Sparus aurata;1.2, 3.1;2013-2015;0;0;852.9;648.7;0;0.1;19.2;783.3;0;0;2304.1
Spicara smaris;2.1, 3.1, 3.2;2013-2015;122.5;94.3;4.4;474.1;0;0.3;0;211.7;0;0;907.3
Sprattus sprattus;Black Sea GSA 29;2013-2015;0;0;0;0;0;0;0;0;63.8;3120.3;3184.1
Squilla mantis;1.3, 2.1, 2.2;2013-2015;4.8;0;0;471.8;4991.3;0;0.5;763.9;0;0;6232.2
Trachurus mediterraneus;All areas in the Med;2013-2015;0;2.5;4.1;102.8;477.1;12.7;3.1;2886.7;0;0;3488.9
Trachurus mediterraneus;Black Sea GSA 29;2013-2015;0;0;0;0;0;0;0;0;15.5;156.1;171.5
Trachurus trachurus;all areas in the Med;2013-2015;317.5;0.3;290.9;213;2261.1;21.7;0;2714.4;0;0;5818.9
Trachurus trachurus;Black Sea GSA 29;2013-2015;0;0;0;0;0;0;0;0;0;0;0
Trachurus spp.;All areas in the Med;2013-2015;317.5;2.8;295;315.8;2738.2;34.4;3.1;5601.1;0;0;9307.8
Chelidonichthys lucerna;1.3, 2.2, 3.1;2013-2015;0;0;6.9;0;206.4;0.3;0;0;0;0;213.6
Veneridae;2.1, 2.2;2013-2015;101.4;0;0.9;0;9.7;0;0.2;20.3;0;0;132.4
Aphia minuta;GSA 9,10,16 and 19;2013-2015;0;0;0;0;23;0;0;27.7;0;0;50.7
Atherina spp;GSA 9,10,16 and 19;2013-2015;0;0;0;0;34;0;0;80.7;0;0;114.8
Trisopterus minutus;All areas in the Med;2013-2015;0;0;500;0;458.3;0;0;830.7;0;0;1789
Selachii, Rajidae;All areas in the Med;2013-2015;188.8;9.4;136.1;294.9;1056.7;66.3;2.5;861.4;772;0;3388.2
Alopias vulpinus;All areas in the Med;2013-2015;;0;0.6;;8.3;0;0;0;0;0;9
Carcharhinidae;All areas in the Med;2013-2015;;0;0;;0;0;0;1.1;0;0;1.1
Centrophorus granulosus;All areas in the Med;2013-2015;;0;0;;0;0.4;0;1.4;0;0;1.8
Centrophorus squamosus;All areas in the Med;2013-2015;;0;0;;0;0;0;0.3;0;0;0.3
Centrophorus uyato;All areas in the Med;2013-2015;;0;0;;0;0.1;0;0;0;0;0.1
Cetorhinus maximus;All areas in the Med;2013-2015;;0;0;;0;0;0;0.2;0;0;0.2
Dalatias licha;All areas in the Med;2013-2015;;0;0.1;;0;0;0;5.1;0;0;5.3
Dasyatidae;All areas in the Med;2013-2015;;0;0;;5.1;0;0;0;0;0;5.1
Dasyatis pastinaca;All areas in the Med;2013-2015;;5.1;0.2;197.2;0;0;0;0;0.7;0;203.3
Elasmobranchii;All areas in the Med;2013-2015;;0;0;;0;0;0;1.3;0;0;1.3
Etmopterus spinax;All areas in the Med;2013-2015;;0;0;;0;0;0;0.1;0;0;0.1
Galeorhinus galeus;All areas in the Med;2013-2015;;0;0.3;;0;0;0;29.7;0;0;30
Galeus melastomus;All areas in the Med;2013-2015;;0;0.1;;0;0;0;103.7;0;0;103.8
Galeus spp.;All areas in the Med;2013-2015;;0;0;;0;0;0;0;0;0;0
Heptranchias perlo;All areas in the Med;2013-2015;;0;0;;5.2;0.1;0;2.7;0;0;8
Hexanchus griseus;All areas in the Med;2013-2015;;0;0.8;6.2;0.3;4.1;0;1.1;0;0;12.6
Isurus oxyrinchus;All areas in the Med;2013-2015;;0;0;;0;0;0;2.6;0;0;2.6
Lamna nasus;All areas in the Med;2013-2015;;0;0;;0.9;0;0;0;0;0;0.9
Mustelus asterias;All areas in the Med;2013-2015;;0;0;;0;0;0;0;0;0;0
Mustelus mustelus;All areas in the Med;2013-2015;;0;0.2;;0;5.3;1.6;31.5;0;0;38.6
Mustelus spp.;All areas in the Med;2013-2015;;0;0.4;;0;0;0;4.2;0;0;4.6
Myliobatis aquila;All areas in the Med;2013-2015;;0;0.1;17.9;0;0;0.2;13;0;0;31.1
Oxynotus centrina;All areas in the Med;2013-2015;;0;0;;0;0;0;0.8;0;0;0.8
Prionace glauca;All areas in the Med;2013-2015;;0.4;3.4;;92.7;2.6;0;50.4;0;0;149.5
Raja alba;All areas in the Med;2013-2015;;0;3.5;;61.6;0.8;0;0;0;0;65.9
Raja asterias;All areas in the Med;2013-2015;;0;13.3;5.6;155.2;0;0.3;6.2;0;0;180.6
Raja batis;All areas in the Med;2013-2015;;0;0;;0;0;0;0;0;0;0
Raja brachyura;All areas in the Med;2013-2015;;0;0.2;1.6;0;0.1;0;0;0;0;1.9
Raja circularis;All areas in the Med;2013-2015;;0;0;;0;0.1;0;0;0;0;0.1
Raja clavata;All areas in the Med;2013-2015;;0;24.2;1.8;418.4;14.3;0.3;62.9;79.8;0;601.7
Raja fullonica;All areas in the Med;2013-2015;;0;0;;0;0;0;0;0;0;0
Raja melitensis;All areas in the Med;2013-2015;;0;0;;0;0.2;0;0;0;0;0.2
Raja microocellata;All areas in the Med;2013-2015;;0;1.3;;0;0;0;0;0;0;1.3
Raja miraletus;All areas in the Med;2013-2015;;0;0;0.1;41.9;1.8;0;0;0;0;43.8
Raja montagui;All areas in the Med;2013-2015;;0;34;;31.2;2.2;0;0;0;0;67.3
Raja naevus;All areas in the Med;2013-2015;;0;5.6;;0;0;0;0;0;0;5.6
Raja oxyrinchus;All areas in the Med;2013-2015;;0;5.9;0.3;0;0.4;0;0;0;0;6.6
Raja polystigma;All areas in the Med;2013-2015;;0;0;;0;0.9;0;0;0;0;0.9
Raja radula;All areas in the Med;2013-2015;;0;0;;0;0.5;0;0;0;0;0.5
Raja spp.;All areas in the Med;2013-2015;;3.3;0;;0;5.7;0;34.6;0;0;43.5
Raja undulata;All areas in the Med;2013-2015;;0;0.5;;0;0;0;0;0;0;0.5
Rajidae;All areas in the Med;2013-2015;;0;7.9;;0;0;0;192.8;0;0;200.6
Scyliorhinus canicula;All areas in the Med;2013-2015;;0;30.3;58.7;153.8;0.6;0;295.8;0;0;539.2
Scyliorhinus spp.;All areas in the Med;2013-2015;;0;0.6;;0;0;0;0;0;0;0.6
Scyliorhinus stellaris;All areas in the Med;2013-2015;;0;0;;0.8;0.1;0;0;0;0;0.9
Sphyrna spp.;All areas in the Med;2013-2015;;0;0;;2.6;0;0;0;0;0;2.6
Squalidae;All areas in the Med;2013-2015;;0;0.4;;0;0;0;3.4;0;0;3.7
Squaliformes;All areas in the Med;2013-2015;;0;0;;0;0;0;2.8;0;0;2.8
Squalus acanthias;All areas in the Med;2013-2015;;0;2.2;;0;2.5;0;1.5;691.5;0;697.7
Squalus blainville;All areas in the Med;2013-2015;;0;0;;0;8.4;0;11.8;0;0;20.2
Squalus spp.;All areas in the Med;2013-2015;;0.1;0;;78.4;14.4;0;0.1;0;0;93.1
Squatina squatina;All areas in the Med;2013-2015;;0;0.2;5.6;0;0.7;0;0;0;0;6.5
Torpedo marmorata;All areas in the Med;2013-2015;;0;0;;0;0;0;0;0;0;0
Torpedo spp.;All areas in the Med;2013-2015;;0;0;;0;0;0;0.5;0;0;0.5
Triakidae;All areas in the Med;2013-2015;;0.6;0;;0;0;0;0;0;0;0.6
