region;sppName;latinName;RFMO;RFMO_Stock_ID;X3A_CODE;FIDES_AREA;area;areaBis;TAC area description;Comments;;
Baltic Sea;European Eel;Anguilla anguilla;ICES;;ELE;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Herring;Clupea harengus;ICES;;HER;3BC+24;22-24;27_3_C_22,27_3_B_23,27_3_D_24;;;;
Baltic Sea;Herring;Clupea harengus;ICES;;HER;3D-R30;25-27, 28.2, 29, 32;27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28_2,27_3_D_29,27_3_D_32;;;;
Baltic Sea;Herring;Clupea harengus;ICES;;HER;03D.RG;28.1;27_3_D_28_1;;;;
Baltic Sea;Herring;Clupea harengus;ICES;;HER;30/31.;30-31;27_3_D_30,27_3_D_31;;;;
Baltic Sea;Vendace;Coregonus albula;ICES;;FVE;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Common Whitefish/houting;Coregonus lavaretus;ICES;;PLN;No TAC;3d;27_3_D;;;;
Baltic Sea;Cod;Gadus morhua;ICES;;COD;3BC+24;22-24;27_3_C_22, 27_3_B_23,27_3_D_24;IIIb)c)d) (1) - Sub Divisions 22 to 24;;;
Baltic Sea;Cod;Gadus morhua;ICES;;COD;3DX32.;25-32;27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30, 27_3_D_31,27_3_D_32;IIId) (1) - Sub Divisions 25-32;;;
Baltic Sea;Dab;Limanda limanda;ICES;;DAB;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24, 27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Perch;Perca fluviatilis;ICES;;FPE;No TAC;3d;27_3_D;;;;
Baltic Sea;Flounder;Platichthys flesus;ICES;;FLE;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Plaice;Pleuronectes platessa;ICES;;PLE;3BCD-C;21-23;27_3_A_21,27_3_C_22,27_3_B_23;;;;
Baltic Sea;Plaice;Pleuronectes platessa;ICES;;PLE;3BCD-C;24-32;27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Salmon;Salmo salar;ICES;;SAL;3BCD-F;22-31;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31;;;;
Baltic Sea;Salmon;Salmo salar;ICES;;SAL;3D32.;32;27_3_D_32;;;;
Baltic Sea;Sea trout;Salmo trutta;ICES;;TRS;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Pike-perch;Sander lucioperca;ICES;;FPP;No TAC;3d;27_3_D;;;;
Baltic Sea;Turbot;Scophtalmus maximus;ICES;;TUR;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Brill;Scophthalmus rhombus;ICES;;BLL;No TAC;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;;;
Baltic Sea;Sole;Solea solea;ICES;;SOL;No TAC;20-24;27_3_A_20,27_3_A_21,27_3_C_22,27_3_B_23,27_3_D_24;;;;
Baltic Sea;Sprat;Sprattus sprattus;ICES;;SPR;3BCD-C;22-32;27_3_C_22,27_3_B_23,27_3_D_24,27_3_D_25,27_3_D_26,27_3_D_27,27_3_D_28,27_3_D_29,27_3_D_30,27_3_D_31,27_3_D_32;;To be checked;;
North Sea and Eastern Arctic;European Eel;Anguilla anguilla;ICES;;ELE;No TAC;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Greater silver smelt;Argentina silus;ICES;;ARU;1/2.;1, 2, 5a, 14;27_1,27_2,27_5_A,27_14;;;;
North Sea and Eastern Arctic;Tusk;Brosme brosme;ICES;;USK;1214EI;1, 2;27_1,27_2;EC and International Waters of I-II and XIV;;;
North Sea and Eastern Arctic;Herring;Clupea harengus;ICES;;HER;1/2-;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Cod;Gadus morhua;ICES;;COD;1/2B.;1, 2;27_1,27_2;I-IIb);;;
North Sea and Eastern Arctic;Tope;Galeorhinus galeus;ICES;;GAG;No TAC;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;American plaice;Hippoglossoides platessoides;ICES;;PLA;No TAC;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Capelin;Mallotus villosus;ICES;;CAP;02B.;1, 2;27_1,27_2;ICES division IIb - Spitzbergen and Bear Island;;;
North Sea and Eastern Arctic;Haddock;Melanogrammus aeglefinus;ICES;;HAD;1N2AB.;1, 2;27_1,27_2;I-II (Norwegian waters);;;
North Sea and Eastern Arctic;Blue whiting;Micromesistius poutassou;ICES;;WHB;1X14;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Blue ling;Molva dypterygia;ICES;;BLI;24-;2;27_2;;;;
North Sea and Eastern Arctic;Ling;Molva molva;ICES;;LIN;1/2.;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Smooth-hound;Mustelus spp.;ICES;;SKH;;1, 2, 14;27_1,27_2,27_14;;;;
North Sea and Eastern Arctic;Northern shrimp;Pandalus borealis;ICES;;PRA;2AC4-C;1, 2;27_1,27_2;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Saithe;Pollachius virens;ICES;;POK;1/2INT,1N2AB.;1, 2;27_1,27_2;I-II (International waters);;;
North Sea and Eastern Arctic;Greenland halibut;Reinhardtius hippoglossoides;ICES;;GHL;1/2INT;1, 2;27_1,27_2;I-II (International waters);;;
North Sea and Eastern Arctic;Salmon;Salmo salar;ICES;;SAL;No TAC;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Sea trout;Salmo trutta;ICES;;TRS;;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Mackerel;Scomber scombrus;ICES;;MAC;2A34.;2;27_2;IIa;;;
North Sea and Eastern Arctic;Beaked redfish;Sebastes mentella;ICES;;REB;1N2AB.;1, 2;27_1,27_2;;;;
North Sea and Eastern Arctic;Golden Redfish;Sebastes norvegicus;ICES;;REG;XXX;1, 2;27_1,27_2;NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures;;;
North Sea and Eastern Arctic;Picked dogfish;Squalus acanthias;ICES;;DGS;15X14;all areas;27_4,27_7_D;;;;
North Sea and Eastern Arctic;Horse mackerel;Trachurus trachurus;ICES;;JAX;2A-14;2a;27_2_A;NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures;;;
North Sea and Eastern Arctic;Sand eel;Ammodytidae;ICES;;SAN;2A3A4.;3a, 4;27_3_A,27_4;IIIa,   EC waters of IIa and IV;;;
North Sea and Eastern Arctic;Catfish;Anarhichas spp;ICES;;CAT;No TAC;4;27_4;;;;
North Sea and Eastern Arctic;European Eel;Anguilla anguilla;ICES;;ELE;No TAC;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Greater silver smelt;Argentina silus;ICES;;ARU;3A4-C;3a, 4;27_3_A,27_4;;;;
North Sea and Eastern Arctic;Argentine;Argentina spp;ICES;;ARU;3A4-C;4;27_4;;;;
North Sea and Eastern Arctic;Red gurnard;Aspitrigla cuculus;ICES;;GUR;No TAC;3a;27_3_A;;;;
North Sea and Eastern Arctic;Tusk;Brosme brosme;ICES;;USK;03A.,04-C.,04-N.;3a, 4;27_3_A,27_4;EU waters of IV;;;
North Sea and Eastern Arctic;Herring;Clupea harengus;ICES;;HER;03A.,03A-BC,2A47DX,4AB.;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Roundnose grenadier;Coryphaenoides rupestris;ICES;;RNG;03-;3a;27_3_A;EU and international waters of III;;;
North Sea and Eastern Arctic;Common Shrimp;Crangon crangon;ICES;;CSH;No TAC;4, 7d;27_4,27_7_D;;;;
North Sea and Eastern Arctic;Sea bass;Dicentrarchus labrax;ICES;;BSS;No TAC;4, 7d;27_4,27_7_D;;;;
North Sea and Eastern Arctic;Grey gurnard;Eutrigla gurnardus;ICES;;GUG;No TAC;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Cod;Gadus morhua;ICES;;COD;03AN.;3aN;27_3_A-4_AB_NK;Skagerrak (Division IIIa);;;
North Sea and Eastern Arctic;Cod;Gadus morhua;ICES;;COD;03AS.;3aS;27_3_A;Kattegat (Division IIIa);;;
North Sea and Eastern Arctic;Cod;Gadus morhua;ICES;;COD;2A3AX4,07D.;4, 7d;27_4,27_7_D;IV,   EC waters of Iia,   that part of IIIa not covered by the Skagerrak and the Kattegat, ICES division VIId - Eastern Channel;;;
North Sea and Eastern Arctic;Tope;Galeorhinus galeus;ICES;;GAG;No TAC;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Witch flounder;Glyptocephalus cynoglossus;ICES;;WIT;No TAC;3a, 4;27_3_A,27_4;;;;
North Sea and Eastern Arctic;Blue-mouth rockfish;Helicolenus dactylopterus;ICES;;BRF;No TAC;4;27_4;;;;
North Sea and Eastern Arctic;Four-spot megrim;Lepidorhombus boscii;ICES;;LEZ,LDB;2AC4-C;4, 7d;27_4,27_7_D;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Megrim;Lepidorhombus whiffiagonis;ICES;;LEZ,MEG;2AC4-C;4, 7d;27_4,27_7_D;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Cuckoo ray;Leucoraja naevus;ICES;;RJN;03A-C.,2AC4-C;3a, 4;27_3_A,27_4;;;;
North Sea and Eastern Arctic;Dab;Limanda limanda;ICES;;DAB;2AC4-C;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Black-bellied angler;Lophius budegassa;ICES;;ANF,MNZ;No TAC;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Anglerfish;Lophius piscatorius;ICES;;MON,MNZ;2AC4-C,*2AC4-C,04-N.;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Roughhead grenadier;Macrourus berglax;ICES;;RHG;;4;27_4;EU and international waters of I-II and IV;;;
North Sea and Eastern Arctic;Haddock;Melanogrammus aeglefinus;ICES;;HAD;03A.,04-N.,*04N-;3a, 4;27_3_A,27_4;IIIa) and EU waters of IIIbcd;;;
North Sea and Eastern Arctic;Whiting;Merlangius merlangus;ICES;;WHG;03A.,2AC4.;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Hake;Merluccius merluccius;ICES;;HKE;2AC4-C,3A.;3a, 4, 7d;27_3_A,27_4,27_7_D;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Blue whiting;Micromesistius poutassou;ICES;;WHB;1X14;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Lemon sole;Microstomus kitt;ICES;;LEM;2AC4-C;4, 7d;27_4,27_7_D;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Blue ling;Molva dypterygia;ICES;;BLI;03A-,*24X7C;3a, 4;27_3_A,27_4;EU and international waters of II and IV;;;
North Sea and Eastern Arctic;Ling;Molva molva;ICES;;LIN;03A-C.,04-C.,04-N.;3a, 4;27_3_A,27_4;EU waters of IV;;;
North Sea and Eastern Arctic;Red mullet;Mullus barbatus;ICES;;MUT;No TAC;4, 7d;27_4,27_7_D;;;;
North Sea and Eastern Arctic;Striped red mullet;Mullus surmuletus;ICES;;MUR;No TAC;4, 7d;27_4,27_7_D;;;;
North Sea and Eastern Arctic;Smooth-hound;Mustelus spp.;ICES;;SKH;;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Norway lobster;Nephrops norvegicus;ICES;;NEP;03A.,04-N.2AC4-C;3a, 4 and 2a Union waters;27_2_A,27_3_A,27_4;IIIa) and EU waters of IIIbcd;;;
North Sea and Eastern Arctic;Northern shrimp;Pandalus borealis;ICES;;PRA;03A.,04-N.;3a, 4 and 2a Union waters;27_3_A,27_4,27_2_A;IIIa);;;
North Sea and Eastern Arctic;Northern shrimp;Pandalus borealis;ICES;;PRA;2AC4-C;4 Norwegian waters south of 62N;27_4;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Common scallop;Pecten maximus;ICES;;SCE;No TAC;4, 7d;27_4,27_7_D;;;;
North Sea and Eastern Arctic;Greater Forkbeard;Phycis blennoides;ICES;;GFB;-1234;4;27_4;EU and international waters of I-II,  III and IV;;;
North Sea and Eastern Arctic;Forkbeard;Phycis phycis;ICES;;FOR;No TAC;4;27_4;;;;
North Sea and Eastern Arctic;Flounder;Platichthys flesus;ICES;;FLE;2AC4-C;4;27_4;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Plaice;Pleuronectes platessa;ICES;;PLE;03AN.;3aN;27_3_A_20;Skagerrak (Division IIIa), Kattegat (Division IIIa);;;
North Sea and Eastern Arctic;Plaice;Pleuronectes platessa;ICES;;PLE;03AS.;3aS;27_3_A_21;;;;
North Sea and Eastern Arctic;Plaice;Pleuronectes platessa;ICES;;PLE;2A3AX4,7DE.;4, 7d;27_4,27_7_D;IV,  EC waters of Iia,   that part of IIIa not covered by the Skagerrak and the Kattegat;;; 
North Sea and Eastern Arctic;Saithe;Pollachius virens;ICES;;POK;2C3A4;3a, 4;27_3_A,27_4;EU waters of IV and in IIIa;;;
North Sea and Eastern Arctic;Turbot;Scophthalmus maximus;ICES;;TUR;No TAC;3a, 4, 7d;27_3_A,27_4,27_7_D;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Blonde ray;Raja brachyura;ICES;;RJH;04-C.,07D.;4a, 4c, 7d;27_4_A,27_4_C,27_7_D;;;;
North Sea and Eastern Arctic;Thornback ray;Raja clavata;ICES;;RJC;07D.,2AC4-C;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Small-eyed ray;Raja microocellata;ICES;;RJE;07D.;7d;27_7_D;;;;
North Sea and Eastern Arctic;Spotted ray;Raja montagui;ICES;;RJM;07D.,03A-C.,2AC4-C;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Undulate ray;Raja undulata;ICES;;RJU;07DE.;7d;27_7_D;;;;
North Sea and Eastern Arctic;All skates and rays;Rajidae;ICES;;SKA;No TAC;3a;27_3_A;to be coded as all other rays in the script;;;
North Sea and Eastern Arctic;Greenland halibut;Reinhardtius hippoglossoides;ICES;;GHL;2A-C46;4;27_4;EU waters of IIa and IV,   EU and international waters of Vb and VI;;;
North Sea and Eastern Arctic;Salmon;Salmo salar;ICES;;SAL;No TAC;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Sea trout;Salmo trutta;ICES;;TRS;;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Mackerel;Scomber scombrus;ICES;;MAC;2A34.;3a, 4, 7d;27_3_A,27_4,27_7_D;IVa) (1), IVb) (1),IVc) (1);;;
North Sea and Eastern Arctic;Brill;Scophthalmus rhombus;ICES;;BLL;2AC4-C;3a, 4, 7d;27_3_A,27_4,27_7_D;EC waters of IIa) and IV;;;
North Sea and Eastern Arctic;Lesser-spotted dogfish;Scyliorhinus canicula;ICES;;SYC;;3a, 4, 7d;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Sole;Solea solea;ICES;;SOL;3ABC24;Union waters of 2a, 3a and 4;27_2_A,27_3_A,27_4;;;;
North Sea and Eastern Arctic;Sole;Solea solea;ICES;;SOL;07D.;7d;27_7_D;;;;
North Sea and Eastern Arctic;Sprat;Sprattus sprattus;ICES;;SPR;03A.,2AC4-C;Union waters of 2a, 3a and 4;27_2_A,27_3_A,27_4;IIIa);;;
North Sea and Eastern Arctic;Sprat;Sprattus sprattus;ICES;;SPR;7DE.;7d;27_7_D;VIId)e);;;
North Sea and Eastern Arctic;Picked dogfish;Squalus acanthias;ICES;;DGS;15X14;All areas;27_3_A,27_4,27_7_D;;;;
North Sea and Eastern Arctic;Horse mackerel;Trachurus trachurus;ICES;;JAX;4BC7D;Union waters of 4b, 4c and 7d;27_4_B,27_4_C,27_7_D;NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures;;;
North Sea and Eastern Arctic;Tub gurnard;Trigla lucerna;ICES;;GUU;No TAC;4;27_4;;;;
North Sea and Eastern Arctic;Norway pout;Trisopterus esmarki;ICES;;NOP;2A3A4.;3a, 4;27_3_A,27_4;IIIa,   EU waters of IIa and IV, IIIa,  EC waters of IIa and IV;;;
North Sea and Eastern Arctic;John Dory;Zeus faber;ICES;;JOD;No TAC;4, 7d;27_4,27_7_D;;;;
North-East Atlantic;Queen scallop;Aequipecten opercularis;ICES;;QSC;No TAC;7;27_7;;;;
North-East Atlantic;Smoothhead;Alepocephalus bairdii;ICES;;ALC;No TAC;6, 12;27_6,27_12;;;;
North-East Atlantic;Sand eel;Ammodytidae;ICES;;SAN;No TAC;6a;27_6_A;??;;;
North-East Atlantic;European Eel;Anguilla anguilla;ICES;;ELE;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;Black scabbardfish;Aphanopus carbo;ICES;;BSF;56712-;5, 6, 7, 12;27_5,27_6,27_7,27_12;;;;
North-East Atlantic;Black scabbardfish;Aphanopus carbo;ICES;;BSF;8910-;9, 10, 13;27_9,27_10,27_13;;;;
North-East Atlantic;Deep water catsharks;Apristurus spp.;ICES;;API;;5, 6, 7, 8, 9, 10;27_5,27_6,27_8,27_9,27_10;;;;
North-East Atlantic;Greater silver smelt;Argentina silus;ICES;;ARU;567.;5, 6, 7;27_5,27_6,27_7;;;;
North-East Atlantic;Meagre;Argyrosomus regius;ICES;;MGR;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;Red gurnard;Aspitrigla cuculus;ICES;;GUR;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;Alfonsinos;Beryx spp;ICES;;ALF;3X14-;mars-14;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_11,27_12,27_14;;;;
North-East Atlantic;Tusk;Brosme brosme;ICES;;USK;567EI.;5, 6, 7;27_5,27_6,27_7;;;;
North-East Atlantic;Edible crab;Cancer pagurus;ICES;;CRE;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;Boarfish;Capros aper;ICES;;BOR;678-;6, 7, 8;27_6,27_7,27_8;EU and international waters of VI, VII and VIII;;;
North-East Atlantic;Gulper shark;Centrophorus spp.;ICES;;CWO;;5, 6, 7, 8, 9, 10;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10;;;;
North-East Atlantic;Portuguese dogfish;Centroscymnus coelolepis;ICES;;CYO;No TAC;5, 6, 7, 8, 9, 10;27_5,27_6,27_7,27_8,27_9,27_10;;;;
North-East Atlantic;Longnose velvet dogfish;Centroscymnus crepidater;ICES;;CYP;;5, 6, 7, 8, 9, 10;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10;;;;
North-East Atlantic;Black dogfish;Centroscyllium fabricii;ICES;;CFB;;5, 6, 7, 8, 9, 10;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10;;;;
North-East Atlantic;Frilled shark;Chlamydoselachus anguineus;ICES;;HXC;;5, 6, 7, 8, 9, 10;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10;;;;
North-East Atlantic;Herring;Clupea harengus;ICES;;HER;06ACL.;5a;27_5_A;;;;
North-East Atlantic;Herring;Clupea harengus;ICES;;HER;5B6ANB;5b, 6b;27_5_B,27_6_B;;;;
North-East Atlantic;Herring;Clupea harengus;ICES;;HER;07A/MM;7aN;27_7_A;;;;
North-East Atlantic;Herring;Clupea harengus;ICES;;HER;6AS7BC;6a, 7bc;27_6_A,27_7_B,27_7_C;;;;
North-East Atlantic;Herring;Clupea harengus;ICES;;HER;7G-K;7aS, 7gh, 7jk;27_7_A,27_7_G,27_7_H,27_7_J,27_7_K;;;;
North-East Atlantic;Conger;Conger conger;ICES;;COE;XDS;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;NEAFC Stock - Deep Sea Fisheries;;;
North-East Atlantic;Roundnose grenadier;Coryphaenoides rupestris;ICES;;RNG;5B67-;5b, 6, 7;27_5_B,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K;to be confirmed;;;
North-East Atlantic;Roundnose grenadier;Coryphaenoides rupestris;ICES;;RNG;8X14-,514GRN;8, 9, 10, 12, 14;27_8,27_9,27_10,27_12,27_14;to be confirmed;;;
North-East Atlantic;Kitefin shark;Dalatias licha;ICES;;SCK;XDS;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;NEAFC Stock - Deep Sea Fisheries;;;
North-East Atlantic;Common stingray;Dasyatis pastinaca;ICES;;SRX;67AKXD,07D.,89-C.;7, 8;27_7,27_8;SRX = all rays;;;
North-East Atlantic;Birdbeak dogfish;Deania calcea;ICES;;DCA;XDS;5, 6, 7, 9, 10, 12;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12;;;;
North-East Atlantic;Sea bass;Dicentrarchus labrax;ICES;;BSS;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;Wedge sole;Dicologlossa cuneata;ICES;;CET;No TAC;8c, 9;27_8_C,27_9;;;;
North-East Atlantic;Blue skate;Dipturus batis, Dipturis intermedius;ICES;;DRJ,RJB;;6, 7a, 7e-k;27_6,27_7_A,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K;;;;
North-East Atlantic;Blue skate;Dipturus batis, Dipturis intermedius;ICES;;DRJ,RJB;;8, 9a;27_8_C,27_9_A;;;;
North-East Atlantic;Anchovy;Engraulis encrasicolus;ICES;;ANE;08.;8;27_8;;;;
North-East Atlantic;Anchovy;Engraulis encrasicolus;ICES;;ANE;9/3411;9, 10;27_9,27_10;;;;
North-East Atlantic;Great lanternshark;Etmopterus princeps;ICES;;ETR;;5, 6, 7, 8, 9, 10;27_5,27_6,27_7,27_8,27_9,27_10;;;;
