region;sppName;latinName;RFMO;RFMO_Stock_ID;X3A_CODE;FIDES_AREA;area;areaBis;TAC area description;Comments;;
North-East Atlantic;Picked dogfish;Squalus acanthias;ICES;;DGS;15X14;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;Mediterranean horse mackerel;Trachurus mediterraneus;ICES;;HMM;No TAC;8, 9;27_8,27_9;;;;
North-East Atlantic;Blue jack mackerel;Trachurus picturatus;ICES;;JAX;08C.,09.,X34PRT;8, 9, 10;27_8,27_9,27_10;TAC = Jack + horse mackerel nei?;;;
North-East Atlantic;Horse mackerel;Trachurus trachurus;ICES;;JAX;2A-14;4a, 5b, 6a, 7a-c, 7e-k, 8;27_4_A,27_5_B,27_6_A,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8;NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures;;;
North-East Atlantic;Horse mackerel;Trachurus trachurus;ICES;;JAX;09.;9a;27_9_A;NEAFC Stock - catches not from the stock that is subject to NEAFC management mesures;;;
North-East Atlantic;Pouting;Trisopterus spp;ICES;;XOD;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
North-East Atlantic;John Dory;Zeus faber;ICES;;JOD;No TAC;All areas;27_5,27_6,27_7_A,27_7_B,27_7_C,27_7_E,27_7_F,27_7_G,27_7_H,27_7_J,27_7_K,27_8,27_9,27_10,27_12,27_14;;;;
Mediterranean and Black Sea;Pontic shad;Alosa immaculata;GFCM;;SHC;No TAC;GSAs 28-29;37_4_1,37_4_2;;;;
Mediterranean and Black Sea;European Eel;Anguilla anguilla;GFCM;;ELE;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Transparent gobid;Aphia minuta;GFCM;;FIM;No TAC;GSAs 9, 10, 16, 19;37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Giant red shrimp;Aristaeomorpha foliacea;GFCM;;ARS;No TAC;GSAs 1-16, 19-27;37_1_1,37_1_2,37_1_3,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Red shrimp;Aristeus antennatus;GFCM;;ARA;No TAC;GSAs 1-16, 19-27;37_1_1,37_1_2,37_1_3,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Sand smelt;Atherina spp;GFCM;;AVX;No TAC;GSAs 9, 10, 16, 19;37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Bogue;Boops boops;GFCM;;BOG;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Blue crab;Callinectes sapidus;GFCM;;CRB;No TAC;GSAs 8-10, 11.2, 12-16, 18-21;37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Striped Venus clam;Chamelea gallina;GFCM;;SVE;No TAC;GSAs 17-18;37_2_1;;;;
Mediterranean and Black Sea;Sardinia coral;Corallium rubrum;GFCM;;COL;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Dolphinfish;Coryphaena hippurus;GFCM;;DOL;No TAC;GSAs 12-27;37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Sea bass;Dicentrarchus labrax;GFCM;;BSS;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Annular seabream;Diplodus annularis;GFCM;;ANN;No TAC;GSAs 12-16, 19-21;37_2_2;;;;
Mediterranean and Black Sea;Horned/curled octopus;Eledone cirrhosa;GFCM;;EOI;No TAC;GSAs 1-23;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1;;;;
Mediterranean and Black Sea;Musky octopus;Eledone moschata;GFCM;;EDT;No TAC;GSAs 8-23;37_1_2,37_1_3,37_2_1,37_2_2,37_3_1;;;;
Mediterranean and Black Sea;Anchovy;Engraulis encrasicolus;GFCM;;ANE;No TAC;GSAs 1-29;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Grey gurnard;Eutrigla gurnardus;GFCM;;GUG;No TAC;GSAs 13-16, 18-23;37_2_2,37_3_1;;;;
Mediterranean and Black Sea;Blackmouth catshark;Galeus melastomus;GFCM;;SHO;No TAC;GSAs 1-11;37_1_1;;;;
Mediterranean and Black Sea;Squid;Illex spp, Todarodes spp;GFCM;;ILL;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Silver-cheeked toadfish;Lagocephalus sceleratus;GFCM;;LFZ;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Common squid;Loligo vulgaris;GFCM;;SQR;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Black-bellied angler;Lophius budegassa;GFCM;;ANF,MNZ;No TAC;GSAs 1-16, 19-23;37_1_1,37_1_2,37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Anglerfish;Lophius piscatorius;GFCM;;MON,MNZ;No TAC;GSAs 1-16, 18-23;37_1_1,37_1_2,37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Whiting;Merlangius merlangus;GFCM;;WHG;No TAC;GSAs 28-29;37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Hake;Merluccius merluccius;GFCM;;HKE;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Blue whiting;Micromesistius poutassou;GFCM;;WHB;No TAC;GSAs 1-11, 22-23;37_1_1,37_3_1;;;;
Mediterranean and Black Sea;Grey mullets;Mugilidae;GFCM;;MGS;No TAC;GSAs 8-10, 11.2, 12-23;37_1_3,37_2_1,37_2_2,37_3_1;;;;
Mediterranean and Black Sea;Red mullet;Mullus barbatus;GFCM;;MUT;No TAC;GSAs 1-29;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Striped red mullet;Mullus surmuletus;GFCM;;MUR;No TAC;GSAs 1-16, 19-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2;;;;
Mediterranean and Black Sea;Norway lobster;Nephrops norvegicus;GFCM;;NEP;No TAC;GSAs 1-21;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2;;;;
Mediterranean and Black Sea;Common octopus;Octopus vulgaris;GFCM;;OCC;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Blackspot seabream;Pagellus bogaraveo;GFCM;;SBR;No TAC;GSAs 1-11;37_1_1;;;;
Mediterranean and Black Sea;Common pandora;Pagellus erythrinus;GFCM;;PAC;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Caramote prawn;Penaeus kerathurus;GFCM;;TGS;No TAC;GSAs 22-23;37_3_1;;;;
Mediterranean and Black Sea;Deepwater rose shrimp;Parapenaeus longirostris;GFCM;;DPS;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Blue crab;Portunus segnis;GFCM;;QSO;No TAC;GSAs 8-10, 11.2, 12-16, 18-21;37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Devil firefish;Pterois miles;GFCM;;UHQ;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Mediterranean starry ray;Raja asterias;GFCM;;JRS;No TAC;GSAs 1-11;37_1_1;;;;
Mediterranean and Black Sea;Thornback ray;Raja clavata;GFCM;;RJC;No TAC;GSAs 1-16, 19-21;37_1_1,37_1_2,37_1_3,37_2_2;;;;
Mediterranean and Black Sea;Rapa whelk;Rapana venosa;GFCM;;RPW;No TAC;GSAs 28-29;37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Sardine;Sardina pilchardus;GFCM;;PIL;No TAC;GSAs 1-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Round sardinella;Sardinella aurita;GFCM;;SAA;No TAC;GSAs 1-16, 19-27;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2;;;;
Mediterranean and Black Sea;Lizardfish;Saurida lessepsianus;GFCM;;SZX;No TAC;GSAs 22-27;37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Brushtooth lizardfish;Saurida undosquamis;GFCM;;LIB;No TAC;GSAs 22-27;37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Turbot;Scophthalmus maximus;GFCM;;TUR;F3742C;GSAs 28-29;37_4_1,37_4_2;Black Sea (Division 37.4.2) - EU waters;;;
Mediterranean and Black Sea;Atlantic chub mackerel;Scomber colias;GFCM;;VMA;;GSAs 1-11, 22-27;37_1_1,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Mackerel;Scomber scombrus;GFCM;;MAC;No TAC;GSAs 1-16, 19-21;37_1_1,37_1_2,37_1_3,37_2_2;;;;
Mediterranean and Black Sea;All commercial sharks, rays and skates;Selachii, Rajidae;GFCM;;;;GSAs 1-29;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Cuttlefish;Sepia officinalis;GFCM;;CTC;No TAC;GSAs 1-21;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2;;;;
Mediterranean and Black Sea;Dusky spinefoot;Siganus luridus;GFCM;;IGU;;GSAs 22-27;37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Marbled spinefoot;Siganus rivulatus;GFCM;;SRI;;GSAs 22-27;37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Sole;Solea solea (Solea vulgaris);GFCM;;SOL;No TAC;GSAs 17-18, 22-27;37_2_1,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;Gilthead sea bream;Sparus aurata;GFCM;;SBG;No TAC;GSAs 7, 22-23;37_1_1,37_3_1;;;;
Mediterranean and Black Sea;European barracuda;Sphyraena sphyraena;GFCM;;YRS;;GSAs 12-16, 19-21;37_2_2;;;;
Mediterranean and Black Sea;Picarels;Spicara smaris;GFCM;;SPC;No TAC;GSAs 17-18, 22-27;37_2_1,37_3_1,37_3_2;;;;
Mediterranean and Black Sea;European sprat;Sprattus sprattus;GFCM;;SPR;F3742C;GSAs 28-29;37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Picked dogfish;Squalus acanthias;GFCM;;DGS;No TAC;GSAs 28-29;37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Mantis shrimp;Squilla mantis;GFCM;;MTS;No TAC;GSAs 17-18;37_2_2;;;;
Mediterranean and Black Sea;Mediterranean horse mackerel;Trachurus mediterraneus;GFCM;;HMM;No TAC;GSAs 1-29;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Blue jack mackerel;Trachurus picturatus;GFCM;;JAA;;GSAs 1-11;37_1_1;;;;
Mediterranean and Black Sea;Atlantic horse mackerel;Trachurus trachurus;GFCM;;HOM;No TAC;GSAs 1-29;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Poor cod;Trisopterus minutus;GFCM;;POD;No TAC;GSAs 1-29;37_1_1,37_1_2,37_1_3,37_2_1,37_2_2,37_3_1,37_3_2,37_4_1,37_4_2;;;;
Mediterranean and Black Sea;Clam;Veneridae;GFCM;;CLV;No TAC;GSAs 6, 13-21;37_1_1,37_2_2;;;;
Outermost regions;Limpets;Patellidae;;;LPZ;No TAC;Azores EEZ, Canary/Madeira EEZ;27_10,34_1_2;;;;
Outermost regions;Sardine;Sardina pilchardus;;;PIL;No TAC;Azores EEZ, Canary/Madeira EEZ;27_10,34_1_2;;;;
Outermost regions;Sardinella;Sardinella aurita;;;SAA;;Canary/Madeira EEZ;34_1_2;;;;
Outermost regions;Sardinella;Sardinella maderensis;;;SAE;No TAC;Azores EEZ;27_10;;;;
Outermost regions;Parrotfish;Sparisoma cretense;;;PRR;No TAC;Azores EEZ, Canary/Madeira EEZ;27_10,34_1_2;;;;
Outermost regions;Softhead sea catfish;Amphiarius rugispinis;;;AWR;;French Guiana EEZ;31;;;;
Outermost regions;Kumakuma;Brachyplatystoma filamentosum;;;BPF;;French Guiana EEZ;31;;;;
Outermost regions;Crevalle jack;Caranx hippos;;;CVJ;;French Guiana EEZ;31;;;;
Outermost regions;Snooks;Centropomus spp;;;ROB;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Acoupa weakfish;Cynoscion acoupa;;;YNA;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Smalltooth weakfish;Cynoscion steindachneri;;;WKB;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Green weakfish;Cynoscion virescens;;;YNV;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Atlantic goliath grouper;Epinephelus itajara;;;EET;;French Guiana EEZ;31;;;;
Outermost regions;Torroto grunt;Genyatremus luteus;;;GEU;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Tripletail;Lobotes surinamensis;;;LOB;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Houndsharks, smoothhounds nei;Lutjanus purpureus;;;SNC,SNA;No TAC;French Guiana EEZ;31;;;;
Outermost regions;King weakfish;Macrodon ancylodon;;;WKK;;French Guiana EEZ;31;;;;
Outermost regions;Tarpon;Megalops atlanticus;;;TAR;;French Guiana EEZ;31;;;;
Outermost regions;Penaeus shrimp;Penaeus subtilis;;;PEN;FGU.;French Guiana EEZ;31;;;;
Outermost regions;South American silver croaker;Plagioscion squamosissimus;;;LGQ;;French Guiana EEZ;31;;;;
Outermost regions;Gillbacker sea catfish;Sciades parkeri;;;AWP;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Crucifix sea catfish;Sciades proops;;;AXP;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Seerfishes nei;Scomberomorus spp.;;;KGX;No TAC;French Guiana EEZ;31;;;;
Outermost regions;Honeycomb cowfish;Acanthostracion polygonius;;;BXF;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Scrawled cowfish;Acanthostracion quadricornis;;;BXF;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Ocean surgeon;Acanthurus bahianus;;;SUR;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Doctorfish;Acanthurus chirurgus;;;SUR;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Scribbled leatherjac. Filefish;aluterus scriptus;;;FFX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Black margate;Anisotremus surinamensis;;;HNU;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Batoid fishes nei;Batoidimorpha (Hypotremata);;;BAI;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Queen triggerfish;Balistes vetula;;;TRI;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Jolthead porgy;Calamus bajonado;;;CBD;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;American whitespotted filefish;Cantherhines macrocerus;;;FFX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Ocean triggerfish;Canthidermis sufflamen;;;TRI;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Yellow jack;Caranx bartholomaei;;;CGX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Horse-eye jack;Caranx latus;;;CGX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Bar jack;Caranx ruber;;;CGX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Graysby;Cephalopholis cruentata;;;CFL,USB;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Coney;Cephalopholis fulva;;;CFJ,USB;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Rock hind;Epinephelus adscensionis;;;GPX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Red hind;Epinephelus guttatus;;;GPX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Nassau grouper;Epinephelus striatus;;;GPN;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Queen snapper;Etelis oculatus;;;EEO;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Caesar grunt;Haemulon carbonarium;;;HLC,GRX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;French grunt;Haemulon flavolineatum;;;HLV,GRX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Sailor's grunt;Haemulon parra;;;HLP,GRX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;White grunt;Haemulon plumierii;;;HLI,GRX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Bluestriped grunt;Haemulon sciurus;;;HHI,GRX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Mutton snapper;Lutjanus analis;;;LJN,SNA;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Schoolmaster snapper;Lutjanus apodus;;;LJP,SNA;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Dog snapper;Lutjanus jocu;;;LJJ,SNA;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Silk snapper;Lutjanus vivanus;;;LTJ,SNA;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Yellow goatfish;Mulloidichthys martinicus;;;YMZ;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Yellowtail snapper;Ocyurus chrysurus;;;SNY;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Green spiny lobster;Panulirus argus;;;SLC;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Spotted spiny lobster;Panulirus guttatus;;;NLG;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Keeltail needlefish;Platybelone argalus;;;PTA;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Atlantic bigeye;Priacanthus arenatus;;;PQR;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Spotted goatfish;Pseudupeneus maculatus;;;UDU,MUX;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Lion fish;Pterois volitans;;;PZO;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Various sharks nei;Selachimorpha (Pleurotremata);;;SKH;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Redband parrotfish;Sparisoma aurofrenatum;;;RMF,PWT;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Redtail parrotfish;Sparisoma chrysopterum;;;RSY,PWT;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Redfin parrotfish;Sparisoma rubripinne;;;QZV,PWT;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Queen conch;Strombus gigas;;;COO,CON;No TAC;Guadeloupe and Martinique EEZ;31;;;;
Outermost regions;Green jobfish;Aprion virescens;;;AVR;No TAC;Mayotte and La Runion EEZ;51;;;;
Outermost regions;Bluefin trevally;Caranx melampygus;;;NXM;No TAC;Mayotte and La Runion EEZ;51;;;;
Outermost regions;Yellow-edge lyretail;Variola louti;;;VRL;No TAC;Mayotte and La Runion EEZ;51;;;;
Outermost regions;Rusty jobfish;Aphareus rutilans;;;ARQ;No TAC;La Runion EEZ;51;;;;
Outermost regions;Golden hind;Cephalopholis aurantia;;;CFZ;No TAC;La Runion EEZ;51;;;;
Outermost regions;Blacktip grouper;Epinephelus fasciatus;;;GPX;No TAC;La Runion EEZ;51;;;;
Outermost regions;Oblique-banded grouper;Epinephelus radiatus;;;GPX;No TAC;La Runion EEZ;51;;;;
Outermost regions;Deep water red snapper;Etelis carbunculus;;;ETA;No TAC;La Runion EEZ;51;;;;
Outermost regions;Deep water longtail red snapper;Etelis coruscans;;;SNA;No TAC;La Runion EEZ;51;;;;
Outermost regions;Brilliant pomfret;Eumegistus illustris;;;EBS;No TAC;La Runion EEZ;51;;;;
Outermost regions;Spotcheek emperor;Lethrinus rubrioperculatus;;;EMP;No TAC;La Runion EEZ;51;;;;
Outermost regions;Common bluestrip snapper;Lutjanus kasmira;;;LVK;No TAC;La Runion EEZ;51;;;;
Outermost regions;Bluestrip snapper;Lutjanus notatus;;;LVK;No TAC;La Runion EEZ;51;;;;
Outermost regions;Ornate jobfish;Pristipomoides argyrogrammicus;;;LRY;No TAC;La Runion EEZ;51;;;;
Outermost regions;Goldbanded jobfish;Pristipomoides multidens;;;SNA;No TAC;La Runion EEZ;51;;;;
Outermost regions;Bigeye scad;Selar crumenophthalmus;;;BIS;No TAC;La Runion EEZ;51;;;;
Outermost regions;Amber jacks;Seriola riviolana;;;CGX;No TAC;La Runion EEZ;51;;;;
Outermost regions;White-edge lyretail;Variola albimarginata;;;VRA;No TAC;La Runion EEZ;51;;;;
Other regions;Thorny skate;Amblyraja radiata;NAFO;;RJR;;3LNOPs;21_3_L,21_3_N,21_3_0,21_3_P_S;;;;
Other regions;Deep water catsharks;Apristurus spp.;NAFO;;API;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Alfonsinos;Beryx spp.;NAFO;;ALF;;6G;21_6_G;;;;
Other regions;Roundnose Grenadier;Coryphaenoides rupestris;NAFO;;RNG;No TAC;SA1-3;21_1,_21_2,21_3;;;;
Other regions;Gulper shark;Centrophorus spp.;NAFO;;CWO;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Portuguese dogfish;Centroscymnus coelolepis;NAFO;;CYO;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Longnose velvet dogfish;Centroscymnus crepidater;NAFO;;CYP;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Black dogfish;Centroscyllium fabricii;NAFO;;CFB;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Frilled shark;Chlamydoselachus anguineus;NAFO;;HXC;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Kitefin shark;Dalatias licha;NAFO;;SCK;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Birdbeak dogfish;Deania calcea;NAFO;;DCA;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Great lanternshark;Etmopterus princeps;NAFO;;ETR;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Velvet belly;Etmopterus spinax;NAFO;;ETX;;SA1-6;21_1,21_2,21_3,21_4,21_5,12_6;;;;
Other regions;Cod;Gadus morhua;NAFO;;COD;N3M.;3M;21_3_M;;;;
Other regions;Cod;Gadus morhua;NAFO;;COD;N3NO.;3NO;21_3_N,21_3_O;;;;
Other regions;Cod;Gadus morhua;NAFO;;COD;no TAC;3Ps;21_3_P_S;;;;
