SpecWormsCode;SpecWormsScientificName;WormsCodeType;SpecFAOCode;SpecFAOScientificName;FAOCodeType
105836;Alopias vulpinus;SpecWoRMS;ALV;Alopias vulpinus;SpecASFIS
126413;Alosa alosa;SpecWoRMS;ASD;Alosa alosa;SpecASFIS
1135;Amphipoda;SpecWoRMS;AQM;Amphipoda;SpecASFIS
123776;Asterias rubens;SpecWoRMS;STH;Asterias rubens;SpecASFIS
154721;Balistes capriscus;SpecWoRMS;TRG;Balistes carolinensis;SpecASFIS
127047;Boops boops;SpecWoRMS;BOG;Boops boops;SpecASFIS
107275;Cancer bellianus;SpecWoRMS;KCB;Cancer bellianus;SpecASFIS
127263;Chelidonichthys obscurus;SpecWoRMS;GUM;Chelidonichthys obscurus;SpecASFIS
1267;Cnidaria;SpecWoRMS;CNI;Cnidaria;SpecASFIS
106782;Crangonidae;SpecWoRMS;CRN;Crangonidae;SpecASFIS
126878;Crystallogobius linearis;SpecWoRMS;YTN;Crystallogobius linearis;SpecASFIS
105851;Dasyatis pastinaca;SpecWoRMS;JDP;Dasyatis pastinaca;SpecASFIS
127154;Dicologlossa cuneata;SpecWoRMS;CET;Dicologlossa cuneata;SpecASFIS
127051;Diplodus cervinus;SpecWoRMS;SBZ;Diplodus cervinus;SpecASFIS
127053;Diplodus sargus;SpecWoRMS;SWA;Diplodus sargus;SpecASFIS
140600;Eledone cirrhosa;SpecWoRMS;EOI;Eledone cirrhosa;SpecASFIS
1128;Euphausiacea;SpecWoRMS;DVE;Euphausiacea;SpecASFIS
126893;Gobius paganellus;SpecWoRMS;GON;Gobius paganellus;SpecASFIS
126754;Gymnammodytes semisquamatus;SpecWoRMS;ZGS;Gymnammodytes semisquamatus;SpecASFIS
140621;Illex coindetii;SpecWoRMS;SQM;Illex coindetii;SpecASFIS
127018;Katsuwonus pelamis;SpecWoRMS;SKJ;Katsuwonus pelamis;SpecASFIS
126355;Lestidiops sphyrenoides;SpecWoRMS;MZD;Lestidiops sphyrenoides;SpecASFIS
1044127;Chelon auratus;SpecWoRMS;MGA;Liza aurata;SpecASFIS
140270;Loligo forbesii;SpecWoRMS;SQF;Loligo forbesii;SpecASFIS
140271;Loligo vulgaris;SpecWoRMS;SQR;Loligo vulgaris;SpecASFIS
107350;Maja squinado;SpecWoRMS;SCR;Maja squinado;SpecASFIS
127405;Mola mola;SpecWoRMS;MOX;Mola mola;SpecASFIS
126983;Mugil cephalus;SpecWoRMS;MUF;Mugil cephalus;SpecASFIS
125546;Mugilidae;SpecWoRMS;MUL;Mugilidae;SpecASFIS
105860;Myliobatis aquila;SpecWoRMS;MYL;Myliobatis aquila;SpecASFIS
106669;Dendrobranchiata;SpecWoRMS;CRU;Crustacea;SpecASFIS
272728;Notoscopelus kroyeri;SpecWoRMS;OWK;Notoscopelus kroyeri;SpecASFIS
127056;Oblada melanura;SpecWoRMS;SBS;Oblada melanura;SpecASFIS
140605;Octopus vulgaris;SpecWoRMS;OCC;Octopus vulgaris;SpecASFIS
11760;Ommastrephidae;SpecWoRMS;OMZ;Ommastrephidae;SpecASFIS
127057;Pagellus acarne;SpecWoRMS;SBA;Pagellus acarne;SpecASFIS
127060;Pagellus erythrinus;SpecWoRMS;PAC;Pagellus erythrinus;SpecASFIS
127063;Pagrus pagrus;SpecWoRMS;RPG;Pagrus pagrus;SpecASFIS
107703;Palinurus elephas;SpecWoRMS;SLO;Palinurus elephas;SpecASFIS
106789;Pandalidae;SpecWoRMS;PDZ;Pandalidae;SpecASFIS
127369;Photonectes dinema;SpecWoRMS;QBM;Photonectes dinema;SpecASFIS
125773;Phycis;SpecWoRMS;FOX;Phycis;SpecASFIS
126502;Phycis phycis;SpecWoRMS;FOR;Phycis phycis;SpecASFIS
125587;Salmonidae;SpecWoRMS;SLZ;Salmonidae;SpecASFIS
137217;Salpidae;SpecWoRMS;SPX;Salpidae;SpecASFIS
127021;Sarda sarda;SpecWoRMS;BON;Sarda sarda;SpecASFIS
127064;Sarpa salpa;SpecWoRMS;SLM;Sarpa salpa;SpecASFIS
126392;Scomberesox saurus;SpecWoRMS;SAU;Scomberesox saurus;SpecASFIS
127022;Scomber japonicus;SpecWoRMS;MAS;Scomber japonicus;SpecASFIS
135220;Scyphozoa;SpecWoRMS;SZY;Scyphozoa;SpecASFIS
141443;Sepia elegans;SpecWoRMS;EJE;Sepia elegans;SpecASFIS
141444;Sepia officinalis;SpecWoRMS;CTC;Sepia officinalis;SpecASFIS
141445;Sepia orbignyana;SpecWoRMS;IAR;Sepia orbignyana;SpecASFIS
11725;Sepiolidae;SpecWoRMS;CTL;Sepiidae, Sepiolidae;SpecASFIS
127066;Spondyliosoma cantharus;SpecWoRMS;BRB;Spondyliosoma cantharus;SpecASFIS
126023;Symphodus;SpecWoRMS;YFX;Symphodus spp;SpecASFIS
125606;Syngnathidae;SpecWoRMS;VUX;Syngnathidae;SpecASFIS
127026;Thunnus alalunga;SpecWoRMS;ALB;Thunnus alalunga;SpecASFIS
140624;Todarodes sagittatus;SpecWoRMS;SQE;Todarodes sagittatus;SpecASFIS
140625;Todaropsis eblanae;SpecWoRMS;TDQ;Todaropsis eblanae;SpecASFIS
271684;Torpedo marmorata;SpecWoRMS;TTR;Torpedo marmorata;SpecASFIS
126820;Trachurus mediterraneus;SpecWoRMS;HMM;Trachurus mediterraneus;SpecASFIS
127266;Trigla lyra;SpecWoRMS;GUN;Trigla lyra;SpecASFIS
135306;Aurelia aurita;SpecWoRMS;AJQ;Aurelia aurita;SpecASFIS
135304;Chrysaora hysoscella;SpecWoRMS;CWY;Chrysaora hysoscella;SpecASFIS
135302;Cyanea lamarckii;SpecWoRMS;DWY;Cyanea lamarckii;SpecASFIS
107388;Liocarcinus holsatus;SpecWoRMS;IJW;Liocarcinus holsatus;SpecASFIS
127055;Lithognathus mormyrus;SpecWoRMS;SSB;Lithognathus mormyrus;SpecASFIS
127012;Umbrina cirrosa;SpecWoRMS;COB;Umbrina cirrosa;SpecASFIS
107552;Crangon crangon;SpecWoRMS;CSH;Crangon crangon;SpecASFIS
154333;Rutilus rutilus;SpecWoRMS;FRO;Rutilus rutilus;SpecASFIS
11713;Sepiida;SpecWoRMS;CTL;Sepiidae, Sepiolidae;SpecASFIS
11734;Loliginidae;SpecWoRMS;SQZ;Loliginidae;SpecASFIS
11782;Octopodidae;SpecWoRMS;OCT;Octopodidae;SpecASFIS
151174;Scomber colias;SpecWoRMS;VMA;Scomber colias;SpecASFIS
127029;Thunnus thynnus;SpecWoRMS;BFT;Thunnus thynnus;SpecASFIS
127094;Xiphias gladius;SpecWoRMS;SWO;Xiphias gladius;SpecASFIS
107205;Lithodes maja;SpecWoRMS;KCT;Lithodes maja;SpecASFIS
141449;Rossia macrosoma;SpecWoRMS;ROA;Rossia macrosoma;SpecASFIS
105913;Etmopterus spinax;SpecWoRMS;ETX;Etmopterus spinax;SpecASFIS
274100;Lycodes gracilis;SpecWoRMS;JXQ;Lycodes gracilis;SpecASFIS
126795;Callionymus reticulatus;SpecWoRMS;YXI;Callionymus reticulatus;SpecASFIS
141452;Sepietta oweniana;SpecWoRMS;ITW;Sepietta oweniana;SpecASFIS
153131;Alloteuthis subulata;SpecWoRMS;OUL;Alloteuthis subulata;SpecASFIS
125579;Pleuronectidae;SpecWoRMS;PLZ;Pleuronectidae;SpecASFIS
126580;Benthosema glaciale;SpecWoRMS;BHG;Benthosema glaciale;SpecASFIS
158915;Notoscopelus elongatus;SpecWoRMS;NLV;Notoscopelus elongatus;SpecASFIS
126352;Arctozenus risso;SpecWoRMS;NRD;Arctozenus risso;SpecASFIS
126433;Boreogadus saida;SpecWoRMS;POC;Boreogadus saida;SpecASFIS
711846;Dipturus intermedius;SpecWoRMS;DRJ;Dipturus intermedius;SpecASFIS
153087;Illex illecebrosus;SpecWoRMS;SQI;Illex illecebrosus;SpecASFIS
138278;Illex;SpecWoRMS;ILL;Illex spp;SpecASFIS
877649;Astacus astacus;SpecWoRMS;AAS;Astacus astacus;SpecASFIS
107369;Chaceon affinis;SpecWoRMS;KEF;Chaceon affinis;SpecASFIS
140601;Eledone moschata;SpecWoRMS;EDT;Eledone moschata;SpecASFIS
138267;Eledone;SpecWoRMS;OCM;Eledone spp;SpecASFIS
140027;Gonatus steenstrupi;SpecWoRMS;GTP;Gonatus steenstrupi;SpecASFIS
127088;Lepidopus caudatus;SpecWoRMS;SFS;Lepidopus caudatus;SpecASFIS
125474;Moridae;SpecWoRMS;MOR;Moridae;SpecASFIS
138268;Octopus;SpecWoRMS;OCZ;Octopus spp;SpecASFIS
140712;Pecten maximus;SpecWoRMS;SCE;Pecten maximus;SpecASFIS
126998;Polyprion americanus;SpecWoRMS;WRF;Polyprion americanus;SpecASFIS
342138;Sepia hierredda;SpecWoRMS;CVT;Sepia hierredda;SpecASFIS
127049;Diplodus annularis;SpecWoRMS;ANN;Diplodus annularis;SpecASFIS
127247;Scorpaena porcus;SpecWoRMS;BBS;Scorpaena porcus;SpecASFIS
151482;Pomatomus saltatrix;SpecWoRMS;BLU;Pomatomus saltatrix;SpecASFIS
126828;Spicara maena;SpecWoRMS;BPI;Spicara maena;SpecASFIS
127010;Sciaena umbra;SpecWoRMS;CBM;Sciaena umbra;SpecASFIS
105881;Raja asterias;SpecWoRMS;JRS;Raja asterias;SpecASFIS
136137;Squilla mantis;SpecWoRMS;MTS;Squilla mantis;SpecASFIS
151523;Sparus aurata;SpecWoRMS;SBG;Sparus aurata;SpecASFIS
246388;Penaeus kerathurus;SpecWoRMS;TGS;Penaeus kerathurus;SpecASFIS
105716;Squalidae;SpecWoRMS;DGX;Squalidae;SpecASFIS
1019159;Rajella lintea;SpecWoRMS;RJK;Rajella lintea;SpecASFIS
105906;Centroscyllium fabricii;SpecWoRMS;CFB;Centroscyllium fabricii;SpecASFIS
105693;Scyliorhinidae;SpecWoRMS;SYX;Scyliorhinidae;SpecASFIS
105743;Isurus;SpecWoRMS;MAK;Isurus spp;SpecASFIS
105863;Amblyraja hyperborea;SpecWoRMS;RJG;Raja hyperborea;SpecASFIS
105872;Dipturus oxyrinchus;SpecWoRMS;RJO;Raja oxyrinchus;SpecASFIS
105766;Raja;SpecWoRMS;SKA;Raja spp;SpecASFIS
105751;Dasyatis;SpecWoRMS;STI;Dasyatis spp;SpecASFIS
105886;Raja miraletus;SpecWoRMS;JAI;Raja miraletus;SpecASFIS
105914;Oxynotus centrina;SpecWoRMS;OXY;Oxynotus centrina;SpecASFIS
105856;Gymnura altavela;SpecWoRMS;RGL;Gymnura altavela;SpecASFIS
105850;Dasyatis centroura;SpecWoRMS;RDC;Dasyatis centroura;SpecASFIS
105769;Rhinobatos;SpecWoRMS;GUZ;Rhinobatos spp;SpecASFIS
105730;Sphyrna;SpecWoRMS;SPN;Sphyrna spp;SpecASFIS
105899;Centrophorus granulosus;SpecWoRMS;GUP;Centrophorus granulosus;SpecASFIS
105908;Centroscymnus crepidater;SpecWoRMS;CYP;Centroscymnus crepidater;SpecASFIS
826639;Torpedo;SpecWoRMS;TOE;Torpedo spp;SpecASFIS
105719;Carcharhinus;SpecWoRMS;CWZ;Carcharhinus spp;SpecASFIS
1367;Pennatulacea;SpecWoRMS;NTW;Pennatulacea;SpecASFIS
125273;Chrysogorgiidae;SpecWoRMS;QFY;Chrysogorgiidae;SpecASFIS
125276;Isididae;SpecWoRMS;IQO;Isididae;SpecASFIS
125357;Radicipes gracilis;SpecWoRMS;CZN;Radicipes gracilis;SpecASFIS
128515;Pennatula aculeata;SpecWoRMS;QAC;Pennatula aculeata;SpecASFIS
128517;Pennatula phosphorea;SpecWoRMS;QAF;Pennatula phosphorea;SpecASFIS
133230;Hamacantha carteri;SpecWoRMS;ZHT;Hamacantha carteri;SpecASFIS
134215;Quasillina brevis;SpecWoRMS;ZQB;Quasillina brevis;SpecASFIS
135168;Solenosmilia variabilis;SpecWoRMS;RZT;Solenosmilia variabilis;SpecASFIS
172121;Vazella pourtalesii;SpecWoRMS;ZVP;Vazella pourtalesii;SpecASFIS
291111;Stauropathes arctica;SpecWoRMS;SQW;Stauropathes arctica;SpecASFIS
1337;Hydrozoa;SpecWoRMS;HQZ;Hydrozoa;SpecASFIS
22549;Antipatharia;SpecWoRMS;AQZ;Antipatharia;SpecASFIS
125411;Primnoa resedaeformis;SpecWoRMS;QOE;Primnoa resedaeformis;SpecASFIS
128512;Kophobelemnon stelliferum;SpecWoRMS;KVF;Kophobelemnon stelliferum;SpecASFIS
128539;Virgularia mirabilis;SpecWoRMS;KDV;Virgularia mirabilis;SpecASFIS
131629;Axinellidae;SpecWoRMS;XAL;Axinellidae;SpecASFIS
134285;Suberites ficus;SpecWoRMS;ZSF;Suberites ficus;SpecASFIS
146762;Nephtheidae;SpecWoRMS;NYZ;Nephtheidae;SpecASFIS
579809;Pennatula borealis;SpecWoRMS;QAD;Pennatula borealis;SpecASFIS
1288958;Caryophyllia smithii;SpecWoRMS;DVY;Caryophyllia smithii;SpecASFIS
1363;Scleractinia;SpecWoRMS;CSS;Scleractinia;SpecASFIS
1365;Alcyonacea;SpecWoRMS;AJZ;Alcyonacea;SpecASFIS
22612;Hexactinellida;SpecWoRMS;HXY;Hexactinellida;SpecASFIS
22805;Stylasteridae;SpecWoRMS;AXT;Stylasteridae;SpecASFIS
100930;Actinauge richardi;SpecWoRMS;KKL;Actinauge richardi;SpecASFIS
103309;Antipathes dichotoma;SpecWoRMS;ADQ;Antipathes dichotoma;SpecASFIS
125405;Callogorgia verticillata;SpecWoRMS;QMU;Callogorgia verticillata;SpecASFIS
125414;Anthothela grandiflora;SpecWoRMS;WAG;Anthothela grandiflora;SpecASFIS
125419;Paragorgia johnsoni;SpecWoRMS;BFV;Paragorgia johnsoni;SpecASFIS
128506;Funiculina quadrangularis;SpecWoRMS;FQJ;Funiculina quadrangularis;SpecASFIS
132480;Axinella infundibuliformis;SpecWoRMS;IGW;Axinella infundibuliformis;SpecASFIS
135190;Enallopsammia rostrata;SpecWoRMS;FEY;Enallopsammia rostrata;SpecASFIS
150237;Suberites pagurorum;SpecWoRMS;KFE;Suberites pagurorum;SpecASFIS
164811;Demospongiae;SpecWoRMS;DMO;Demospongiae;SpecASFIS
172017;Asconema foliatum;SpecWoRMS;ZBA;Asconema foliatum;SpecASFIS
1292;Anthozoa;SpecWoRMS;AJH;Anthozoa;SpecASFIS
125281;Paragorgiidae;SpecWoRMS;BWV;Paragorgiidae;SpecASFIS
125333;Alcyonium digitatum;SpecWoRMS;DVT;Alcyonium digitatum;SpecASFIS
125348;Acanthogorgia armata;SpecWoRMS;AZC;Acanthogorgia armata;SpecASFIS
125418;Paragorgia arborea;SpecWoRMS;BFU;Paragorgia arborea;SpecASFIS
128509;Halipteris finmarchica;SpecWoRMS;HFM;Halipteris finmarchica;SpecASFIS
128524;Distichoptilum gracile;SpecWoRMS;WDG;Distichoptilum gracile;SpecASFIS
132335;Spongionella pulchella;SpecWoRMS;ZPR;Spongionella pulchella;SpecASFIS
132972;Iophon piceum;SpecWoRMS;WJP;Iophon piceum;SpecASFIS
133205;Biemna variantia;SpecWoRMS;XBV;Biemna variantia;SpecASFIS
133289;Mycale lingua;SpecWoRMS;YHL;Mycale lingua;SpecASFIS
134224;Tentorium semisuberites;SpecWoRMS;ZTS;Tentorium semisuberites;SpecASFIS
134240;Stylocordyla borealis;SpecWoRMS;QBR;Stylocordyla borealis;SpecASFIS
135159;Desmophyllum dianthus;SpecWoRMS;DEJ;Desmophyllum dianthus;SpecASFIS
135161;Lophelia pertusa;SpecWoRMS;LWS;Lophelia pertusa;SpecASFIS
135209;Madrepora oculata;SpecWoRMS;MVI;Madrepora oculata;SpecASFIS
146943;Duva florida;SpecWoRMS;DFF;Duva florida;SpecASFIS
170674;Radiella hemisphaerica;SpecWoRMS;ZRH;Radiella hemisphaerica;SpecASFIS
283816;Pachycerianthus borealis;SpecWoRMS;WQB;Pachycerianthus borealis;SpecASFIS
1383416;Flabellum alabastrum;SpecWoRMS;FLQ;Flabellum alabastrum;SpecASFIS
1396251;Acanthogorgia armata;SpecWoRMS;AZC;Acanthogorgia armata;SpecASFIS
11676;Pisces;SpecWoRMS;FIN;Osteichthyes;SpecASFIS
125598;Triglidae;SpecWoRMS;GUX;Triglidae;SpecASFIS
127071;Chirolophis ascanii;SpecWoRMS;IFW;Chirolophis ascanii;SpecASFIS
151300;Percidae;SpecWoRMS;QEU;Percidae;SpecASFIS
158562;Anguilla rostrata;SpecWoRMS;ELA;Anguilla rostrata;SpecASFIS
1264298;Platichthys solemdali ;SpecWoRMS;QDQ;Platichthys solemdali;SpecASFIS
126119;Platichthys;SpecWoRMS;BZQ;Platichthys;SpecASFIS
140692;Chlamys islandica;SpecWoRMS;ISC;Chlamys islandica;SpecASFIS
156972;Placopecten magellanicus;SpecWoRMS;SCA;Placopecten magellanicus;SpecASFIS
126757;Anarhichas denticulatus;SpecWoRMS;CAB;Anarhichas denticulatus;SpecASFIS
159019;Pagophilus groenlandicus;SpecWoRMS;SEH;Phoca groenlandica;SpecASFIS
137078;Cystophora cristata ;SpecWoRMS;SEZ;Cystophora cristata;SpecASFIS
126759;Anarhichas minor;SpecWoRMS;CAS;Anarhichas minor;SpecASFIS
273303;Trachurus murphyi;SpecWoRMS;CJM;Trachurus murphyi;SpecASFIS
273675;Cubiceps caeruleus;SpecWoRMS;UBA;Cubiceps caeruleus;SpecASFIS
293729;Sarda chiliensis;SpecWoRMS;BEP;Sarda chiliensis;SpecASFIS
10194;Actinopterygii;SpecWoRMS;FRF;Actinopterygii;SpecASFIS
154274;Blicca bjoerkna;SpecWoRMS;ABK;Blicca bjoerkna;SpecASFIS
154281;Abramis brama;SpecWoRMS;FBM;Abramis brama;SpecASFIS
283150;Vimba vimba;SpecWoRMS;VIV;Vimba vimba;SpecASFIS
154297;Carassius carassius;SpecWoRMS;FCC;Carassius carassius;SpecASFIS
154343;Tinca tinca;SpecWoRMS;FTE;Tinca tinca;SpecASFIS
282185;Pelecus cultratus;SpecWoRMS;FSC;Pelecus cultratus;SpecASFIS
127185;Oncorhynchus mykiss;SpecWoRMS;TRR;Oncorhynchus mykiss;SpecASFIS
154582;Cyprinus carpio;SpecWoRMS;FCP;Cyprinus carpio;SpecASFIS
154677;Silurus glanis;SpecWoRMS;SOM;Silurus glanis;SpecASFIS
127007;Argyrosomus regius;SpecWoRMS;MGR;Argyrosomus regius;SpecASFIS
126057;Auxis;SpecWoRMS;FRZ;Auxis thazard, A. rochei;SpecASFIS
236487;Auxis rochei rochei;SpecWoRMS;BLT;Auxis rochei;SpecASFIS
126783;Brama brama;SpecWoRMS;POA;Brama brama;SpecASFIS
127261;Chelidonichthys lastoviza;SpecWoRMS;CTZ;Chelidonichthys lastoviza;SpecASFIS
127130;Citharus linguatula;SpecWoRMS;CIL;Citharus linguatula;SpecASFIS
126963;Coris julis;SpecWoRMS;COU;Coris julis;SpecASFIS
127425;Cyttopsis rosea;SpecWoRMS;ZCD;Cyttopsis rosea;SpecASFIS
273962;Dentex dentex;SpecWoRMS;DEC;Dentex dentex;SpecASFIS
126076;Diplodus;SpecWoRMS;SRZ;Diplodus;SpecASFIS
127052;Diplodus puntazzo;SpecWoRMS;SHR;Diplodus puntazzo;SpecASFIS
127054;Diplodus vulgaris;SpecWoRMS;CTB;Diplodus vulgaris;SpecASFIS
126404;Hoplostethus mediterraneus;SpecWoRMS;HPR;Hoplostethus mediterraneus;SpecASFIS
151501;Labrus mixtus;SpecWoRMS;USI;Labrus mixtus;SpecASFIS
126129;Microchirus;SpecWoRMS;THS;Microchirus;SpecASFIS
274299;Microchirus azevia;SpecWoRMS;MIA;Microchirus azevia;SpecASFIS
126460;Molva macrophthalma;SpecWoRMS;SLI;Molva macrophthalma;SpecASFIS
126034;Mullus;SpecWoRMS;MUX;Mullus;SpecASFIS
127248;Scorpaena scrofa;SpecWoRMS;RSE;Scorpaena scrofa;SpecASFIS
10329;Scorpaeniformes;SpecWoRMS;XSX;Scorpaeniformes;SpecASFIS
127041;Serranus cabrilla;SpecWoRMS;CBR;Serranus cabrilla;SpecASFIS
127257;Trachyscorpia echinata;SpecWoRMS;TZY;Trachyscorpia echinata;SpecASFIS
127089;Trichiurus lepturus;SpecWoRMS;LHT;Trichiurus lepturus;SpecASFIS
125739;Trisopterus;SpecWoRMS;XOD;Trisopterus;SpecASFIS
127011;Umbrina canariensis;SpecWoRMS;UCA;Umbrina canariensis;SpecASFIS
127426;Zenopsis conchifer;SpecWoRMS;JOS;Zenopsis conchifer;SpecASFIS
127028;Thunnus obesus;SpecWoRMS;BET;Thunnus obesus;SpecASFIS
218773;Pseudopentaceros richardsoni;SpecWoRMS;EDR;Pseudopentaceros richardsoni;SpecASFIS
273148;Brama japonica;SpecWoRMS;BPQ;Brama japonica;SpecASFIS
1015724;Leuciscus aspius;SpecWoRMS;ASU;Aspius aspius;SpecASFIS
107253;Homarus gammarus;SpecWoRMS;LBE;Homarus gammarus;SpecASFIS
107651;Pandalus montagui;SpecWoRMS;AES;Pandalus montagui;SpecASFIS
124287;Echinus esculentus;SpecWoRMS;URS;Echinus esculentus;SpecASFIS
106847;Paralithodes;SpecWoRMS;KCS;Paralithodes spp;SpecASFIS
107616;Palaemon serratus;SpecWoRMS;CPR;Palaemon serratus;SpecASFIS
836033;Magallana gigas;SpecWoRMS;OYG;Magallana gigas;SpecASFIS
140658;Ostrea edulis;SpecWoRMS;OYF;Ostrea edulis;SpecASFIS
140301;Spisula solida;SpecWoRMS;ULO;Spisula solida;SpecASFIS
125775;Gasterosteus;SpecWoRMS;SKB;Gasterosteus spp;SpecASFIS
138998;Cerastoderma edule;SpecWoRMS;COC;Cerastoderma edule;SpecASFIS
138878;Buccinum undatum;SpecWoRMS;WHE;Buccinum undatum;SpecASFIS
140480;Mytilus edulis;SpecWoRMS;MUS;Mytilus edulis;SpecASFIS
107678;Pasiphaea tarda;SpecWoRMS;FAC;Pasiphaea tarda;SpecASFIS
105924;Squalus blainville;SpecWoRMS;QUB;Squalus blainville;SpecASFIS
123083;Holothuroidea;SpecWoRMS;CUX;Holothuroidea;SpecASFIS
138477;Sepia;SpecWoRMS;IAX;Sepia spp;SpecASFIS
405451;Gymnocephalus cernua;SpecWoRMS;ACC;Gymnocephalus cernuus;SpecASFIS
154319;Hypophthalmichthys molitrix;SpecWoRMS;SVC;Hypophthalmichthys molitrix;SpecASFIS
125575;Zoarcidae;SpecWoRMS;LVD;Zoarcidae;SpecASFIS
158326;Aristaeomorpha foliacea;SpecWoRMS;ARS;Aristaeomorpha foliacea;SpecASFIS
107083;Aristeus antennatus;SpecWoRMS;ARA;Aristeus antennatus;SpecASFIS
1066;Crustacea;SpecWoRMS;FCX;Crustacea;SpecASFIS
126075;Dentex;SpecWoRMS;DEX;Dentex;SpecASFIS
1806;Echinodermata;SpecWoRMS;ECH;Echinodermata;SpecASFIS
123456;Holothuria;SpecWoRMS;WBX;Holothuria;SpecASFIS
126497;Mora moro;SpecWoRMS;RIB;Mora moro;SpecASFIS
106835;Munida;SpecWoRMS;UEX;Munida;SpecASFIS
123200;Ophiuridae;SpecWoRMS;QEI;Ophiuridae;SpecASFIS
127300;Polymetme corythaeola;SpecWoRMS;OLC;Polymetme corythaeola;SpecASFIS
125570;Trachinidae;SpecWoRMS;TRA;Trachinidae;SpecASFIS
233;Solenidae;SpecWoRMS;SOI;Solenidae;SpecASFIS
10211;Squaliformes;SpecWoRMS;SHX;Squaliformes;SpecASFIS
10216;Rajiformes;SpecWoRMS;SRX;Rajiformes;SpecASFIS
105894;Rajella fyllae;SpecWoRMS;RJY;Rajella fyllae;SpecASFIS
105905;Deania profundorum;SpecWoRMS;SDU;Deania profundorum;SpecASFIS
105911;Etmopterus princeps;SpecWoRMS;ETR;Etmopterus princeps;SpecASFIS
