SpecWormsCode;SpecWormsScientificName;WormsCodeType;SpecFAOCode;SpecFAOScientificName;FAOCodeType
106763;Portunidae;SpecWoRMS;SWM;Portunidae;SpecASFIS
106788;Palaemonidae;SpecWoRMS;PAL;Palaemonidae;SpecASFIS
106794;Palinuridae;SpecWoRMS;VLO;Palinuridae;SpecASFIS
106822;Penaeus;SpecWoRMS;PEN;Penaeus;SpecASFIS
107676;Pasiphaea multidentata;SpecWoRMS;FAM;Pasiphaea multidentata;SpecASFIS
107704;Palinurus mauritanicus;SpecWoRMS;PSL;Palinurus mauritanicus;SpecASFIS
125471;Macrouridae;SpecWoRMS;RTX;Macrouridae;SpecASFIS
125559;Scombridae;SpecWoRMS;MAX;Scombridae;SpecASFIS
125595;Scorpaenidae;SpecWoRMS;SCO;Scorpaenidae;SpecASFIS
125617;Zeidae;SpecWoRMS;ZEX;Zeidae;SpecASFIS
125732;Gadus;SpecWoRMS;CDZ;Gadus spp;SpecASFIS
126504;Urophycis tenuis;SpecWoRMS;HKW;Urophycis tenuis;SpecASFIS
127076;Stromateus fiatola;SpecWoRMS;BLB;Stromateus fiatola;SpecASFIS
140059;Haliotis tuberculata;SpecWoRMS;HLT;Haliotis tuberculata;SpecASFIS
140262;Littorina littorea;SpecWoRMS;PEE;Littorina littorea;SpecASFIS
140733;Ensis ensis;SpecWoRMS;EQE;Ensis ensis;SpecASFIS
140735;Ensis siliqua;SpecWoRMS;EQI;Ensis siliqua;SpecASFIS
159342;Scomberomorus maculatus;SpecWoRMS;SSM;Scomberomorus maculatus;SpecASFIS
159483;Chloroscombrus chrysurus;SpecWoRMS;BUA;Chloroscombrus chrysurus;SpecASFIS
273146;Brama australis;SpecWoRMS;BRU;Brama australis;SpecASFIS
276891;Centroberyx affinis;SpecWoRMS;CXF;Centroberyx affinis;SpecASFIS
712917;Brachirus niger;SpecWoRMS;WZN;Brachirus niger;SpecASFIS
126279;Acipenser sturio;SpecWoRMS;APU;Acipenser sturio;SpecASFIS
154324;Leuciscus idus;SpecWoRMS;FID;Leuciscus idus;SpecASFIS
154599;Leuciscus leuciscus;SpecWoRMS;FIE;Leuciscus leuciscus;SpecASFIS
154285;Alburnus alburnus;SpecWoRMS;ALR;Alburnus alburnus;SpecASFIS
154165;Scardinius erythrophthalmus;SpecWoRMS;SRE;Scardinius erythrophthalmus;SpecASFIS
159811;Stenotomus chrysops;SpecWoRMS;SCP;Stenotomus chrysops;SpecASFIS
126278;Acipenser stellatus;SpecWoRMS;APE;Acipenser stellatus;SpecASFIS
126846;Coryphaena hippurus;SpecWoRMS;DOL;Coryphaena hippurus;SpecASFIS
126952;Tetrapturus belone;SpecWoRMS;MSP;Tetrapturus belone;SpecASFIS
126867;Ruvettus pretiosus;SpecWoRMS;OIL;Ruvettus pretiosus;SpecASFIS
127017;Euthynnus alletteratus;SpecWoRMS;LTA;Euthynnus alletteratus;SpecASFIS
106401;Mnemiopsis leidyi;SpecWoRMS;NQY;Mnemiopsis leidyi;SpecASFIS
107277;Corystes cassivelaunus;SpecWoRMS;JIV;Corystes cassivelaunus;SpecASFIS
140467;Modiolus modiolus;SpecWoRMS;DJO;Modiolus modiolus;SpecASFIS
51;Mollusca;SpecWoRMS;MOF;Mollusca;SpecASFIS
107157;Munida intermedia;SpecWoRMS;UGG;Munida intermedia;SpecASFIS
107197;Dardanus arrosor;SpecWoRMS;DEH;Dardanus arrosor;SpecASFIS
107292;Goneplax rhomboides;SpecWoRMS;GVN;Goneplax rhomboides;SpecASFIS
126906;Lesueurigobius sanzi;SpecWoRMS;IPS;Lesueurigobius sanzi;SpecASFIS
236488;Zeugopterus regius;SpecWoRMS;ZLR;Zeugopterus regius;SpecASFIS
137080;Halichoerus grypus;SpecWoRMS;SEG;Halichoerus grypus;SpecASFIS
137084;Phoca vitulina;SpecWoRMS;SEC;Phoca vitulina;SpecASFIS
146142;Bryozoa;SpecWoRMS;BZN;Bryozoa;SpecASFIS
110690;Meganyctiphanes norvegica ;SpecWoRMS;NKR;Meganyctiphanes norvegica;SpecASFIS
125604;Stomiidae;SpecWoRMS;RQX;Stomiidae;SpecASFIS
126589;Diaphus brachycephalus;SpecWoRMS;DPY;Diaphus brachycephalus;SpecASFIS
219379;Amblygobius albimaculatus;SpecWoRMS;MBL;Amblygobius albimaculatus;SpecASFIS
156103;Gersemia rubiformis;SpecWoRMS;GSV;Gersemia rubiformis;SpecASFIS
125603;Sternoptychidae;SpecWoRMS;HAF;Sternoptychidae;SpecASFIS
154298;Carassius auratus;SpecWoRMS;CGO;Carassius auratus;SpecASFIS
154600;Hypophthalmichthys nobilis;SpecWoRMS;BIC;Hypophthalmichthys nobilis;SpecASFIS
282855;Squalius cephalus;SpecWoRMS;LUH;Leuciscus cephalus;SpecASFIS
125424;Acipenseridae;SpecWoRMS;STU;Acipenseridae;SpecASFIS
218467;Plagiogeneion rubiginosum;SpecWoRMS;RYG;Plagiogeneion rubiginosum;SpecASFIS
105819;Sphyrna zygaena;SpecWoRMS;SPZ;Sphyrna zygaena;SpecASFIS
127182;Oncorhynchus gorbuscha;SpecWoRMS;PIN;Oncorhynchus gorbuscha;SpecASFIS
1488274;Chroicocephalus genei;SpecWoRMS;DTR;Chroicocephalus genei;SpecASFIS
153097;Gonatus fabricii;SpecWoRMS;GTI;Gonatus fabricii;SpecASFIS
10295;Anguilliformes;SpecWoRMS;XAX;Anguilliformes;SpecASFIS
1056517;Robustosergia robusta;SpecWoRMS;JTM;Robustosergia robusta;SpecASFIS
106727;Penaeidae;SpecWoRMS;PEZ;Penaeidae;SpecASFIS
106731;Sergestidae;SpecWoRMS;SHS;Sergestidae;SpecASFIS
106786;Oplophoridae;SpecWoRMS;VWX;Oplophoridae;SpecASFIS
106829;Sergestes;SpecWoRMS;GWS;Sergestes;SpecASFIS
107579;Acanthephyra curtirostris;SpecWoRMS;FYU;Acanthephyra curtirostris;SpecASFIS
107602;Oplophorus spinosus;SpecWoRMS;QEK;Oplophorus spinosus;SpecASFIS
107668;Glyphus marsupialis;SpecWoRMS;GFU;Glyphus marsupialis;SpecASFIS
1080;Copepoda;SpecWoRMS;JPP;Copepoda;SpecASFIS
110708;Thysanoessa inermis;SpecWoRMS;YEN;Thysanoessa inermis;SpecASFIS
110709;Thysanoessa longicaudata;SpecWoRMS;YAI;Thysanoessa longicaudata;SpecASFIS
1131;Isopoda;SpecWoRMS;ISH;Isopoda;SpecASFIS
125432;Nemichthyidae;SpecWoRMS;VFX;Nemichthyidae;SpecASFIS
125447;Paralepididae;SpecWoRMS;PZB;Paralepididae;SpecASFIS
125448;Scopelarchidae;SpecWoRMS;PEY;Scopelarchidae;SpecASFIS
125483;Trachipteridae;SpecWoRMS;TRX;Trachipteridae;SpecASFIS
125496;Oneirodidae;SpecWoRMS;OKX;Oneirodidae;SpecASFIS
125507;Alepocephalidae;SpecWoRMS;PZC;Alepocephalidae;SpecASFIS
125509;Bathylagidae;SpecWoRMS;BVY;Bathylagidae;SpecASFIS
125514;Platytroctidae;SpecWoRMS;VBX;Platytroctidae;SpecASFIS
125536;Gempylidae;SpecWoRMS;GEP;Gempylidae;SpecASFIS
125548;Nomeidae;SpecWoRMS;VTX;Nomeidae;SpecASFIS
125612;Tetraodontidae;SpecWoRMS;PUX;Tetraodontidae;SpecASFIS
125825;Lampanyctus;SpecWoRMS;JGL;Lampanyctus;SpecASFIS
126291;Derichthys serpentinus;SpecWoRMS;ADD;Derichthys serpentinus;SpecASFIS
126292;Nessorhamphus ingolfianus;SpecWoRMS;ADN;Nessorhamphus ingolfianus;SpecASFIS
126305;Nemichthys curvirostris;SpecWoRMS;ANU;Nemichthys curvirostris;SpecASFIS
126319;Serrivomer beanii;SpecWoRMS;ASB;Serrivomer beanii;SpecASFIS
126334;Anotopterus pharao;SpecWoRMS;ANP;Anotopterus pharao;SpecASFIS
126337;Coccorella atlantica;SpecWoRMS;REI;Coccorella atlantica;SpecASFIS
126338;Evermannella balbo;SpecWoRMS;EVO;Evermannella balbo;SpecASFIS
126349;Scopelosaurus lepidus;SpecWoRMS;UIG;Scopelosaurus lepidus;SpecASFIS
126353;Lestidiops affinis;SpecWoRMS;LDA;Lestidiops affinis;SpecASFIS
126365;Benthalbella infans;SpecWoRMS;MZF;Benthalbella infans;SpecASFIS
126367;Scopelarchus analis;SpecWoRMS;OUA;Scopelarchus analis;SpecASFIS
126393;Anoplogaster cornuta;SpecWoRMS;AGW;Anoplogaster cornuta;SpecASFIS
126398;Diretmus argenteus;SpecWoRMS;DUU;Diretmus argenteus;SpecASFIS
126406;Cetostoma regani;SpecWoRMS;CJR;Cetostoma regani;SpecASFIS
126431;Bregmaceros atlanticus;SpecWoRMS;BMA;Bregmaceros atlanticus;SpecASFIS
126483;Melanonus zugmayeri;SpecWoRMS;MZY;Melanonus zugmayeri;SpecASFIS
126526;Stylephorus chordatus;SpecWoRMS;LSC;Stylephorus chordatus;SpecASFIS
126583;Bolinichthys supralateralis;SpecWoRMS;DBF;Bolinichthys supralateralis;SpecASFIS
126586;Ceratoscopelus warmingii;SpecWoRMS;NCV;Ceratoscopelus warmingii;SpecASFIS
126590;Diaphus dumerilii;SpecWoRMS;DPU;Diaphus dumerilii;SpecASFIS
126592;Diaphus holti;SpecWoRMS;DPO;Diaphus holti;SpecASFIS
126594;Diaphus metopoclampus;SpecWoRMS;DPP;Diaphus metopoclampus;SpecASFIS
126595;Diaphus mollis;SpecWoRMS;DPI;Diaphus mollis;SpecASFIS
126596;Diaphus rafinesquii;SpecWoRMS;DPF;Diaphus rafinesquii;SpecASFIS
126599;Diogenichthys atlanticus;SpecWoRMS;DGA;Diogenichthys atlanticus;SpecASFIS
126601;Gonichthys cocco;SpecWoRMS;FZZ;Gonichthys cocco;SpecASFIS
126602;Hygophum benoiti;SpecWoRMS;HYB;Hygophum benoiti;SpecASFIS
126603;Hygophum hygomii;SpecWoRMS;HHV;Hygophum hygomii;SpecASFIS
126604;Hygophum reinhardtii;SpecWoRMS;IAW;Hygophum reinhardtii;SpecASFIS
126605;Hygophum taaningi;SpecWoRMS;IBD;Hygophum taaningi;SpecASFIS
126608;Lampadena speculigera;SpecWoRMS;LDS;Lampadena speculigera;SpecASFIS
126610;Lampanyctus alatus;SpecWoRMS;LPL;Lampanyctus alatus;SpecASFIS
126612;Lampanyctus crocodilus;SpecWoRMS;LYD;Lampanyctus crocodilus;SpecASFIS
126614;Lampanyctus festivus;SpecWoRMS;LYF;Lampanyctus festivus;SpecASFIS
126615;Lampanyctus intricarius;SpecWoRMS;LYI;Lampanyctus intricarius;SpecASFIS
126617;Lampanyctus macdonaldi;SpecWoRMS;LYO;Lampanyctus macdonaldi;SpecASFIS
126618;Lampanyctus photonotus;SpecWoRMS;LYP;Lampanyctus photonotus;SpecASFIS
126619;Lampanyctus pusillus;SpecWoRMS;LYJ;Lampanyctus pusillus;SpecASFIS
126620;Lepidophanes gaussi;SpecWoRMS;LHG;Lepidophanes gaussi;SpecASFIS
126621;Lepidophanes guentheri;SpecWoRMS;JHC;Lepidophanes guentheri;SpecASFIS
126628;Myctophum selenops;SpecWoRMS;MMY;Myctophum selenops;SpecASFIS
126629;Notolychnus valdiviae;SpecWoRMS;NOV;Notolychnus valdiviae;SpecASFIS
126630;Symbolophorus veranyi;SpecWoRMS;SVW;Symbolophorus veranyi;SpecASFIS
126631;Taaningichthys bathyphilus;SpecWoRMS;TAY;Taaningichthys bathyphilus;SpecASFIS
126632;Taaningichthys minimus;SpecWoRMS;UAC;Taaningichthys minimus;SpecASFIS
126636;Scopelengys tristis;SpecWoRMS;SYJ;Scopelengys tristis;SpecASFIS
126680;Parabrotula plagiophthalma;SpecWoRMS;PBP;Parabrotula plagiophthalma;SpecASFIS
126707;Photostylus pycnopterus;SpecWoRMS;PHP;Photostylus pycnopterus;SpecASFIS
126714;Xenodermichthys copei;SpecWoRMS;AXC;Xenodermichthys copei;SpecASFIS
126719;Bathylagus euryops;SpecWoRMS;BBE;Bathylagus euryops;SpecASFIS
126724;Microstoma microstoma;SpecWoRMS;MMI;Microstoma microstoma;SpecASFIS
126733;Opisthoproctus soleatus;SpecWoRMS;OOL;Opisthoproctus soleatus;SpecASFIS
126738;Barbantus curvifrons;SpecWoRMS;PBC;Barbantus curvifrons;SpecASFIS
126739;Holtbyrnia anomala;SpecWoRMS;PHN;Holtbyrnia anomala;SpecASFIS
126740;Holtbyrnia macrops;SpecWoRMS;QBC;Holtbyrnia macrops;SpecASFIS
126742;Maulisia mauli;SpecWoRMS;QBD;Maulisia mauli;SpecASFIS
126745;Normichthys operosus;SpecWoRMS;PMO;Normichthys operosus;SpecASFIS
126749;Searsia koefoedi;SpecWoRMS;PSO;Searsia koefoedi;SpecASFIS
126833;Schedophilus medusophagus;SpecWoRMS;HVU;Schedophilus medusophagus;SpecASFIS
126840;Chiasmodon niger;SpecWoRMS;CVN;Chiasmodon niger;SpecASFIS
126857;Epigonus denticulatus;SpecWoRMS;EGD;Epigonus denticulatus;SpecASFIS
126861;Diplospinus multistriatus;SpecWoRMS;DLT;Diplospinus multistriatus;SpecASFIS
126990;Cubiceps gracilis;SpecWoRMS;CBG;Cubiceps gracilis;SpecASFIS
127120;Melanostigma atlanticum;SpecWoRMS;MTC;Melanostigma atlanticum;SpecASFIS
127165;Eurypharynx pelecanoides;SpecWoRMS;SEX;Eurypharynx pelecanoides;SpecASFIS
127222;Paraliparis bathybius;SpecWoRMS;PBY;Paraliparis bathybius;SpecASFIS
127231;Rhodichthys regina;SpecWoRMS;RIR;Rhodichthys regina;SpecASFIS
127268;Melamphaes microps;SpecWoRMS;MWM;Melamphaes microps;SpecASFIS
127273;Poromitra crassiceps;SpecWoRMS;PMC;Poromitra crassiceps;SpecASFIS
127278;Scopelogadus beanii;SpecWoRMS;SBN;Scopelogadus beanii;SpecASFIS
127281;Bonapartia pedaliota;SpecWoRMS;BPO;Bonapartia pedaliota;SpecASFIS
127292;Diplophos taenia;SpecWoRMS;DPT;Diplophos taenia;SpecASFIS
127295;Gonostoma denudatum;SpecWoRMS;GSD;Gonostoma denudatum;SpecASFIS
127297;Margrethia obtusirostra;SpecWoRMS;MTO;Margrethia obtusirostra;SpecASFIS
127298;Ichthyococcus ovatus;SpecWoRMS;IHO;Ichthyococcus ovatus;SpecASFIS
127302;Vinciguerria attenuata;SpecWoRMS;VIA;Vinciguerria attenuata;SpecASFIS
127303;Vinciguerria nimbaria;SpecWoRMS;VII;Vinciguerria nimbaria;SpecASFIS
127304;Vinciguerria poweriae;SpecWoRMS;VIP;Vinciguerria poweriae;SpecASFIS
127313;Polyipnus polli;SpecWoRMS;QBL;Polyipnus polli;SpecASFIS
127316;Valenciennellus tripunctulatus;SpecWoRMS;VAT;Valenciennellus tripunctulatus;SpecASFIS
127322;Astronesthes gemmifer;SpecWoRMS;AEG;Astronesthes gemmifer;SpecASFIS
127324;Astronesthes leucopogon;SpecWoRMS;AEO;Astronesthes leucopogon;SpecASFIS
127326;Astronesthes micropogon;SpecWoRMS;ICY;Astronesthes micropogon;SpecASFIS
127328;Astronesthes niger;SpecWoRMS;AHR;Astronesthes niger;SpecASFIS
127332;Bathophilus pawneei;SpecWoRMS;DBP;Bathophilus pawneei;SpecASFIS
127334;Borostomias antarcticus;SpecWoRMS;BRT;Borostomias antarcticus;SpecASFIS
127335;Borostomias elucens;SpecWoRMS;DBR;Borostomias elucens;SpecASFIS
127337;Chauliodus danae;SpecWoRMS;CUD;Chauliodus danae;SpecASFIS
127338;Chauliodus sloani;SpecWoRMS;CDN;Chauliodus sloani;SpecASFIS
127351;Flagellostomias boureei;SpecWoRMS;FGU;Flagellostomias boureei;SpecASFIS
127354;Idiacanthus fasciola;SpecWoRMS;IDF;Idiacanthus fasciola;SpecASFIS
127358;Malacosteus niger;SpecWoRMS;MCN;Malacosteus niger;SpecASFIS
127372;Photostomias guernei;SpecWoRMS;PUE;Photostomias guernei;SpecASFIS
127374;Stomias boa;SpecWoRMS;SBB;Stomias boa;SpecASFIS
137233;Salpa;SpecWoRMS;QHS;Salpa spp;SpecASFIS
138848;Bathyteuthis abyssicola;SpecWoRMS;YHA;Bathyteuthis abyssicola;SpecASFIS
139422;Bathothauma lyromma;SpecWoRMS;ZBL;Bathothauma lyromma;SpecASFIS
139428;Taonius pavo;SpecWoRMS;ZTP;Taonius pavo;SpecASFIS
140111;Histioteuthis bonnellii;SpecWoRMS;HQB;Histioteuthis bonnellii;SpecASFIS
140112;Histioteuthis corona;SpecWoRMS;HQC;Histioteuthis corona;SpecASFIS
141548;Spirula spirula;SpecWoRMS;RKS;Spirula spirula;SpecASFIS
141887;Vampyroteuthis infernalis;SpecWoRMS;VYI;Vampyroteuthis infernalis;SpecASFIS
156452;Themisto libellula;SpecWoRMS;IWI;Themisto libellula;SpecASFIS
157031;Pyroteuthis margaritifera;SpecWoRMS;YRM;Pyroteuthis margaritifera;SpecASFIS
158723;Holtbyrnia innesi;SpecWoRMS;QBB;Holtbyrnia innesi;SpecASFIS
158736;Stomias affinis;SpecWoRMS;QZY;Stomias affinis;SpecASFIS
158843;Astronesthes richardsoni;SpecWoRMS;IDD;Astronesthes richardsoni;SpecASFIS
158900;Lobianchia dofleini;SpecWoRMS;LNF;Lobianchia dofleini;SpecASFIS
158901;Lobianchia gemellarii;SpecWoRMS;JHD;Lobianchia gemellarii;SpecASFIS
158909;Nannobrachium atrum;SpecWoRMS;LPY;Nannobrachium atrum;SpecASFIS
158913;Notoscopelus bolini;SpecWoRMS;NOO;Notoscopelus bolini;SpecASFIS
158914;Notoscopelus caudispinosus;SpecWoRMS;OWO;Notoscopelus caudispinosus;SpecASFIS
158916;Notoscopelus resplendens;SpecWoRMS;OWN;Notoscopelus resplendens;SpecASFIS
159067;Brotula barbata;SpecWoRMS;BRD;Brotula barbata;SpecASFIS
181381;Histioteuthis reversa;SpecWoRMS;HQS;Histioteuthis reversa;SpecASFIS
217720;Symbolophorus barnardi;SpecWoRMS;SMP;Symbolophorus barnardi;SpecASFIS
219745;Cubiceps baxteri;SpecWoRMS;UBB;Cubiceps baxteri;SpecASFIS
275008;Aristostomias xenostoma;SpecWoRMS;QBO;Aristostomias xenostoma;SpecASFIS
275058;Chauliodus schmidti;SpecWoRMS;CVS;Chauliodus schmidti;SpecASFIS
275180;Stomias lampropeltis;SpecWoRMS;QZT;Stomias lampropeltis;SpecASFIS
275830;Gigantura chuni;SpecWoRMS;GGH;Gigantura chuni;SpecASFIS
398363;Sigmops bathyphilus;SpecWoRMS;GQZ;Sigmops bathyphilus;SpecASFIS
863613;Gonostomatidae;SpecWoRMS;BRI;Gonostomatidae;SpecASFIS
883;Polychaeta;SpecWoRMS;WOR;Polychaeta;SpecASFIS
126361;Paralepis coregonoides;SpecWoRMS;PIR;Paralepis coregonoides;SpecASFIS
107264;Paromola cuvieri;SpecWoRMS;OLV;Paromola cuvieri;SpecASFIS
107387;Liocarcinus depurator;SpecWoRMS;IOD;Liocarcinus depurator;SpecASFIS
123920;Luidia ciliaris;SpecWoRMS;DTH;Luidia ciliaris;SpecASFIS
124535;Parastichopus tremulus;SpecWoRMS;TVK;Parastichopus tremulus;SpecASFIS
106738;Paguridae;SpecWoRMS;CZM;Paguridae;SpecASFIS
107643;Dichelopandalus bonnieri;SpecWoRMS;DKB;Dichelopandalus bonnieri;SpecASFIS
126068;Epinephelus;SpecWoRMS;GPX;Epinephelus;SpecASFIS
137250;Pyrosoma atlanticum;SpecWoRMS;QBJ;Pyrosoma atlanticum;SpecASFIS
140598;Bathypolypus sponsalis;SpecWoRMS;YYS;Bathypolypus sponsalis;SpecASFIS
149898;Parastichopus regalis;SpecWoRMS;JCR;Parastichopus regalis;SpecASFIS
273960;Dentex canariensis;SpecWoRMS;DEN;Dentex canariensis;SpecASFIS
882;Annelida;SpecWoRMS;NHE;Annelida;SpecASFIS
105918;Scymnodon ringens;SpecWoRMS;SYR;Scymnodon ringens;SpecASFIS
107274;Atelecyclus undecimdentatus;SpecWoRMS;IGZ;Atelecyclus undecimdentatus;SpecASFIS
107660;Plesionika heterocarpus;SpecWoRMS;LKO;Plesionika heterocarpus;SpecASFIS
123081;Crinoidea;SpecWoRMS;CWD;Crinoidea;SpecASFIS
123121;Asteriidae;SpecWoRMS;FDH;Asteriidae;SpecASFIS
126811;Naucrates ductor;SpecWoRMS;NAU;Naucrates ductor;SpecASFIS
126880;Deltentosteus quadrimaculatus;SpecWoRMS;DEQ;Deltentosteus quadrimaculatus;SpecASFIS
127013;Umbrina ronchus;SpecWoRMS;UMO;Umbrina ronchus;SpecASFIS
127050;Diplodus bellottii;SpecWoRMS;DHQ;Diplodus bellottii;SpecASFIS
140780;Pinna nobilis;SpecWoRMS;PQB;Pinna nobilis;SpecASFIS
141907;Chamelea gallina;SpecWoRMS;SVE;Chamelea gallina;SpecASFIS
398306;Neoraja iberica;SpecWoRMS;UKM;Neoraja iberica;SpecASFIS
129840;Aphrodita aculeata;SpecWoRMS;AKW;Aphrodita aculeata;SpecASFIS
125508;Argentinidae;SpecWoRMS;JXX;Argentinidae;SpecASFIS
124373;Brissopsis lyrifera;SpecWoRMS;ZDG;Brissopsis lyrifera;SpecASFIS
138899;Colus gracilis;SpecWoRMS;JIR;Colus gracilis;SpecASFIS
123803;Marthasterias glacialis;SpecWoRMS;DSC;Marthasterias glacialis;SpecASFIS
107400;Portumnus latipes;SpecWoRMS;UML;Portumnus latipes;SpecASFIS
106210;Semibalanus balanoides;SpecWoRMS;BXL;Semibalanus balanoides;SpecASFIS
141454;Sepiola atlantica;SpecWoRMS;IOT;Sepiola atlantica;SpecASFIS
281953;Oxyconger leptognathus;SpecWoRMS;MOT;Oxyconger leptognathus;SpecASFIS
127103;Lycodes esmarkii;SpecWoRMS;LXK;Lycodes esmarkii;SpecASFIS
233942;Acipenser baerii;SpecWoRMS;APB;Acipenser baerii;SpecASFIS
127027;Thunnus albacares;SpecWoRMS;YFT;Thunnus albacares;SpecASFIS
126233;Mola;SpecWoRMS;MOP;Mola;SpecASFIS
105840;Isurus paucus;SpecWoRMS;LMA;Isurus paucus;SpecASFIS
138297;Crassostrea;SpecWoRMS;OYC;Crassostrea;SpecASFIS
105826;Hydrolagus mirabilis;SpecWoRMS;CYH;Hydrolagus mirabilis;SpecASFIS
106737;Lithodidae;SpecWoRMS;KCX;Lithodidae;SpecASFIS
105807;Apristurus laurussonii;SpecWoRMS;APQ;Apristurus laurussonii;SpecASFIS
125539;Istiophoridae;SpecWoRMS;BIL;Istiophoridae;SpecASFIS
410351;Doryteuthis (Amerigo) gahi ;SpecWoRMS;SQP;Loligo gahi ;SpecASFIS
127014;Acanthocybium solandri;SpecWoRMS;WAH;Acanthocybium solandri;SpecASFIS
234751;Patagonotothen brevicauda;SpecWoRMS;NOT;Patagonotothen brevicauda;SpecASFIS
272455;Merluccius hubbsi;SpecWoRMS;HKP;Merluccius hubbsi;SpecASFIS
278702;Genypterus blacodes;SpecWoRMS;CUS;Genypterus blacodes;SpecASFIS
272449;Macruronus magellanicus;SpecWoRMS;GRM;Macruronus magellanicus;SpecASFIS
282654;Salilota australis;SpecWoRMS;SAO;Salilota australis;SpecASFIS
126863;Lepidocybium flavobrunneum;SpecWoRMS;LEC;Lepidocybium flavobrunneum;SpecASFIS
