SpecWormsCode;SpecWormsScientificName;WormsCodeType;SpecFAOCode;SpecFAOScientificName;FAOCodeType
712905;Istiompax indica;SpecWoRMS;BLM;Istiompax indica;SpecASFIS
11014;Perciformes;SpecWoRMS;PPX;Perciformes;SpecASFIS
154659;Ariidae;SpecWoRMS;CAX;Ariidae;SpecASFIS
126950;Makaira nigricans;SpecWoRMS;BUM;Makaira nigricans;SpecASFIS
234033;Carassius gibelio;SpecWoRMS;CWG;Carassius gibelio;SpecASFIS
137117;Phocoena phocoena;SpecWoRMS;PHR;Phocoena phocoena;SpecASFIS
127101;Lycenchelys sarsii;SpecWoRMS;YVS;Lycenchelys sarsii;SpecASFIS
138802;Arctica islandica;SpecWoRMS;CLQ;Arctica islandica;SpecASFIS
140744;Philine aperta;SpecWoRMS;FPT;Philine aperta;SpecASFIS
107613;Palaemon adspersus;SpecWoRMS;PAA;Palaemon adspersus;SpecASFIS
107345;Macropodia rostrata;SpecWoRMS;IFS;Macropodia rostrata;SpecASFIS
126768;Lipophrys pholis;SpecWoRMS;JPH;Lipophrys pholis;SpecASFIS
234519;Liparidae;SpecWoRMS;LPX;Liparidae;SpecASFIS
125476;Gasterosteidae;SpecWoRMS;GHZ;Gasterosteidae;SpecASFIS
125590;Cyclopteridae;SpecWoRMS;ZLS;Cyclopteridae;SpecASFIS
136979;Balaenopteridae;SpecWoRMS;BAE;Balaenopteridae;SpecASFIS
136980;Delphinidae;SpecWoRMS;DLP;Delphinidae;SpecASFIS
137086;Balaena mysticetus;SpecWoRMS;BMY;Balaena mysticetus;SpecASFIS
137087;Balaenoptera acutorostrata;SpecWoRMS;MIW;Balaenoptera acutorostrata;SpecASFIS
137088;Balaenoptera borealis;SpecWoRMS;SIW;Balaenoptera borealis;SpecASFIS
137089;Balaenoptera edeni;SpecWoRMS;BRW;Balaenoptera edeni;SpecASFIS
137090;Balaenoptera musculus;SpecWoRMS;BLW;Balaenoptera musculus;SpecASFIS
137091;Balaenoptera physalus;SpecWoRMS;FIW;Balaenoptera physalus;SpecASFIS
137092;Megaptera novaeangliae;SpecWoRMS;HUW;Megaptera novaeangliae;SpecASFIS
137094;Delphinus delphis;SpecWoRMS;DCO;Delphinus delphis;SpecASFIS
137095;Feresa attenuata;SpecWoRMS;KPW;Feresa attenuata;SpecASFIS
137096;Globicephala macrorhynchus;SpecWoRMS;SHW;Globicephala macrorhynchus;SpecASFIS
137097;Globicephala melas;SpecWoRMS;PIW;Globicephala melas;SpecASFIS
137098;Grampus griseus;SpecWoRMS;DRR;Grampus griseus;SpecASFIS
137099;Lagenodelphis hosei;SpecWoRMS;FRD;Lagenodelphis hosei;SpecASFIS
137100;Lagenorhynchus acutus;SpecWoRMS;DWH;Lagenorhynchus acutus;SpecASFIS
137101;Lagenorhynchus albirostris;SpecWoRMS;BWD;Lagenorhynchus albirostris;SpecASFIS
137102;Orcinus orca;SpecWoRMS;KIW;Orcinus orca;SpecASFIS
137103;Peponocephala electra;SpecWoRMS;MEW;Peponocephala electra;SpecASFIS
137104;Pseudorca crassidens;SpecWoRMS;FAW;Pseudorca crassidens;SpecASFIS
137105;Stenella attenuata;SpecWoRMS;DPN;Stenella attenuata;SpecASFIS
137106;Stenella clymene;SpecWoRMS;DCL;Stenella clymene;SpecASFIS
137107;Stenella coeruleoalba;SpecWoRMS;DST;Stenella coeruleoalba;SpecASFIS
137108;Stenella frontalis;SpecWoRMS;DSA;Stenella frontalis;SpecASFIS
137109;Stenella longirostris;SpecWoRMS;DSI;Stenella longirostris;SpecASFIS
137110;Steno bredanensis;SpecWoRMS;RTD;Steno bredanensis;SpecASFIS
137111;Tursiops truncatus;SpecWoRMS;DBO;Tursiops truncatus;SpecASFIS
137112;Eschrichtius robustus;SpecWoRMS;GRW;Eschrichtius robustus;SpecASFIS
137113;Kogia breviceps;SpecWoRMS;PYW;Kogia breviceps;SpecASFIS
137115;Delphinapterus leucas;SpecWoRMS;BEL;Delphinapterus leucas;SpecASFIS
137116;Monodon monoceros;SpecWoRMS;NAR;Monodon monoceros;SpecASFIS
137119;Physeter macrocephalus;SpecWoRMS;SPW;Physeter macrocephalus;SpecASFIS
137121;Mesoplodon bidens;SpecWoRMS;BWW;Mesoplodon bidens;SpecASFIS
137122;Mesoplodon densirostris;SpecWoRMS;BBW;Mesoplodon densirostris;SpecASFIS
137123;Mesoplodon europaeus;SpecWoRMS;BGW;Mesoplodon europaeus;SpecASFIS
137124;Mesoplodon grayi;SpecWoRMS;BYW;Mesoplodon grayi;SpecASFIS
137125;Mesoplodon hectori;SpecWoRMS;BHW;Mesoplodon hectori;SpecASFIS
137126;Mesoplodon mirus;SpecWoRMS;BTW;Mesoplodon mirus;SpecASFIS
137127;Ziphius cavirostris;SpecWoRMS;BCW;Ziphius cavirostris;SpecASFIS
148723;Odontoceti;SpecWoRMS;ODN;Odontoceti;SpecASFIS
148724;Mysticeti;SpecWoRMS;MYS;Mysticeti;SpecASFIS
148732;Orcaella brevirostris;SpecWoRMS;IRD;Orcaella brevirostris;SpecASFIS
159023;Eubalaena glacialis;SpecWoRMS;EUG;Eubalaena glacialis;SpecASFIS
159025;Kogia sima;SpecWoRMS;DWW;Kogia sima;SpecASFIS
220222;Eubalaena australis;SpecWoRMS;EUA;Eubalaena australis;SpecASFIS
220226;Sousa chinensis;SpecWoRMS;DHI;Sousa chinensis;SpecASFIS
231405;Balaenoptera bonaerensis;SpecWoRMS;BFW;Balaenoptera bonaerensis;SpecASFIS
231407;Mesoplodon ginkgodens;SpecWoRMS;TGW;Mesoplodon ginkgodens;SpecASFIS
231409;Mesoplodon peruvianus;SpecWoRMS;BPW;Mesoplodon peruvianus;SpecASFIS
231414;Lissodelphis peronii;SpecWoRMS;RSW;Lissodelphis peronii;SpecASFIS
231418;Indopacetus pacificus;SpecWoRMS;BNW;Indopacetus pacificus;SpecASFIS
231424;Caperea marginata;SpecWoRMS;CPM;Caperea marginata;SpecASFIS
231429;Mesoplodon layardii;SpecWoRMS;TSW;Mesoplodon layardii;SpecASFIS
231430;Mesoplodon bowdoini;SpecWoRMS;BDW;Mesoplodon bowdoini;SpecASFIS
231433;Tasmacetus shepherdi;SpecWoRMS;BSW;Tasmacetus shepherdi;SpecASFIS
231434;Lagenorhynchus obscurus;SpecWoRMS;DDU;Lagenorhynchus obscurus;SpecASFIS
242606;Berardius arnuxii;SpecWoRMS;BAW;Berardius arnuxii;SpecASFIS
242608;Berardius bairdii;SpecWoRMS;BEW;Berardius bairdii;SpecASFIS
254964;Pontoporia blainvillei;SpecWoRMS;FRA;Pontoporia blainvillei;SpecASFIS
254970;Sousa teuszii;SpecWoRMS;DHA;Sousa teuszii;SpecASFIS
254971;Phocoena dioptrica;SpecWoRMS;SPP;Phocoena dioptrica;SpecASFIS
254974;Eubalaena japonica;SpecWoRMS;EZJ;Eubalaena japonica;SpecASFIS
254975;Lissodelphis borealis;SpecWoRMS;RNW;Lissodelphis borealis;SpecASFIS
254976;Cephalorhynchus commersonii;SpecWoRMS;CMD;Cephalorhynchus commersonii;SpecASFIS
254977;Cephalorhynchus eutropia;SpecWoRMS;CHD;Cephalorhynchus eutropia;SpecASFIS
254978;Cephalorhynchus heavisidii;SpecWoRMS;HVD;Cephalorhynchus heavisidii;SpecASFIS
254979;Cephalorhynchus hectori;SpecWoRMS;HCD;Cephalorhynchus hectori;SpecASFIS
254980;Lagenorhynchus australis;SpecWoRMS;PLD;Lagenorhynchus australis;SpecASFIS
254981;Lagenorhynchus obliquidens;SpecWoRMS;DWP;Lagenorhynchus obliquidens;SpecASFIS
254983;Tursiops aduncus;SpecWoRMS;DBZ;Tursiops aduncus;SpecASFIS
254985;Neophocaena phocaenoides;SpecWoRMS;PFI;Neophocaena phocaenoides;SpecASFIS
254987;Phocoenoides dalli;SpecWoRMS;PDA;Phocoenoides dalli;SpecASFIS
254990;Mesoplodon carlhubbsi;SpecWoRMS;BUW;Mesoplodon carlhubbsi;SpecASFIS
254991;Mesoplodon stejnegeri;SpecWoRMS;BJW;Mesoplodon stejnegeri;SpecASFIS
254993;Mesoplodon traversii;SpecWoRMS;BXT;Mesoplodon traversii;SpecASFIS
2688;Cetacea;SpecWoRMS;WCA;Cetacea;SpecASFIS
343896;Balaenoptera omurai;SpecWoRMS;BXO;Balaenoptera omurai;SpecASFIS
343897;Phocoena sinus;SpecWoRMS;VAQ;Phocoena sinus;SpecASFIS
343898;Phocoena spinipinnis;SpecWoRMS;BRP;Phocoena spinipinnis;SpecASFIS
343899;Hyperoodon ampullatus;SpecWoRMS;BOW;Hyperoodon ampullatus;SpecASFIS
343900;Hyperoodon planifrons;SpecWoRMS;SRW;Hyperoodon planifrons;SpecASFIS
344009;Sotalia guianensis;SpecWoRMS;TZG;Sotalia guianensis;SpecASFIS
383563;Lagenorhynchus cruciger;SpecWoRMS;HRD;Lagenorhynchus cruciger;SpecASFIS
383586;Sousa plumbea;SpecWoRMS;QPU;Sousa plumbea;SpecASFIS
816452;Sousa sahulensis;SpecWoRMS;QPV;Sousa sahulensis;SpecASFIS
106148;Dosima fascicularis;SpecWoRMS;FDU;Dosima fascicularis;SpecASFIS
107148;Galathea dispersa;SpecWoRMS;GWT;Galathea dispersa;SpecASFIS
107674;Pasiphaea hoplocerca;SpecWoRMS;FHE;Pasiphaea hoplocerca;SpecASFIS
111374;Securiflustra securifrons;SpecWoRMS;UKF;Securiflustra securifrons;SpecASFIS
111597;Alcyonidium diaphanum;SpecWoRMS;DUY;Alcyonidium diaphanum;SpecASFIS
111604;Alcyonidium parasiticum;SpecWoRMS;DUZ;Alcyonidium parasiticum;SpecASFIS
117302;Lytocarpia myriophyllum;SpecWoRMS;IYH;Lytocarpia myriophyllum;SpecASFIS
117870;Abietinaria abietina;SpecWoRMS;IJB;Abietinaria abietina;SpecASFIS
123160;Echinidae;SpecWoRMS;UKE;Echinidae;SpecASFIS
124392;Echinocardium cordatum;SpecWoRMS;KSP;Echinocardium cordatum;SpecASFIS
125125;Ophiopholis aculeata;SpecWoRMS;QXE;Ophiopholis aculeata;SpecASFIS
126287;Gnathophis mystax;SpecWoRMS;GXP;Gnathophis mystax;SpecASFIS
137732;Acanthocardia;SpecWoRMS;KHB;Acanthocardia;SpecASFIS
138590;Gibbula;SpecWoRMS;GVU;Gibbula;SpecASFIS
138691;Acteon tornatilis;SpecWoRMS;FEM;Acteon tornatilis;SpecASFIS
139832;Melanella alba;SpecWoRMS;NBL;Melanella alba;SpecASFIS
140167;Lacuna crassior;SpecWoRMS;RIZ;Lacuna crassior;SpecASFIS
140627;Acanthodoris pilosa;SpecWoRMS;KPZ;Acanthodoris pilosa;SpecASFIS
140678;Patella candei;SpecWoRMS;NII;Patella candei;SpecASFIS
141433;Abra alba;SpecWoRMS;WBB;Abra alba;SpecASFIS
141436;Abra prismatica;SpecWoRMS;WBC;Abra prismatica;SpecASFIS
141577;Arcopagia crassa;SpecWoRMS;GJS;Arcopagia crassa;SpecASFIS
146905;Epitonium clathrus;SpecWoRMS;IPE;Epitonium clathrus;SpecASFIS
158200;Manania atlantica;SpecWoRMS;UVM;Manania atlantica;SpecASFIS
231751;Halecium halecinum;SpecWoRMS;IUW;Halecium halecinum;SpecASFIS
236130;Acrocnida brachiata;SpecWoRMS;FEK;Acrocnida brachiata;SpecASFIS
286303;Acanella rigida;SpecWoRMS;WBE;Acanella rigida;SpecASFIS
287911;Agaricia agaricites;SpecWoRMS;DQG;Agaricia agaricites;SpecASFIS
287912;Agaricia fragilis;SpecWoRMS;DQI;Agaricia fragilis;SpecASFIS
287915;Agaricia lamarcki;SpecWoRMS;DQJ;Agaricia lamarcki;SpecASFIS
287916;Agaricia tenuifolia;SpecWoRMS;DQK;Agaricia tenuifolia;SpecASFIS
291116;Stenisis humilis;SpecWoRMS;INY;Stenisis humilis;SpecASFIS
325342;Decapodiformes;SpecWoRMS;CEP;Cephalopoda;SpecASFIS
337505;Pectinaria californiensis;SpecWoRMS;IPC;Pectinaria californiensis;SpecASFIS
410354;Doryteuthis (Amerigo) pealeii;SpecWoRMS;SQL;Doryteuthis (Amerigo) pealeii;SpecASFIS
416648;Tritonia hombergii;SpecWoRMS;JII;Tritonia hombergii;SpecASFIS
445590;Adamsia palliata;SpecWoRMS;KSL;Adamsia palliata;SpecASFIS
712438;Carlarius heudelotii;SpecWoRMS;ILU;Carlarius heudelotii;SpecASFIS
712907;Kajikia audax;SpecWoRMS;MLS;Kajikia audax;SpecASFIS
955160;Afruca tangeri;SpecWoRMS;DQE;Afruca tangeri;SpecASFIS
105831;Chlamydoselachus anguineus;SpecWoRMS;HXC;Chlamydoselachus anguineus;SpecASFIS
105835;Alopias superciliosus ;SpecWoRMS;BTH;Alopias superciliosus;SpecASFIS
105816;Sphyrna lewini;SpecWoRMS;SPL;Sphyrna lewini;SpecASFIS
218465;Emmelichthys nitidus;SpecWoRMS;EMM;Emmelichthys nitidus;SpecASFIS
279753;Aspericorvina jubata;SpecWoRMS;ERJ;Aspericorvina jubata;SpecASFIS
125752;Macrourus;SpecWoRMS;GRV;Macrourus spp;SpecASFIS
123084;Ophiuroidea;SpecWoRMS;OWP;Ophiuroidea;SpecASFIS
273573;Symphodus roissali;SpecWoRMS;YVQ;Symphodus roissali;SpecASFIS
126451;Gaidropsarus argentatus;SpecWoRMS;GDT;Gaidropsarus argentatus;SpecASFIS
126359;Magnisudis atlantica;SpecWoRMS;MNL;Magnisudis atlantica;SpecASFIS
298167;Deania calceus;SpecWoRMS;DCA;Deania calcea;SpecASFIS
271509;Bathyraja brachyurops;SpecWoRMS;BZB;Bathyraja brachyurops;SpecASFIS
136976;Phocidae;SpecWoRMS;ZPX;Phocidae;SpecASFIS
126481;Trachyrincus murrayi;SpecWoRMS;TWF;Trachyrincus murrayi;SpecASFIS
126675;Ophidion barbatum;SpecWoRMS;OOA;Ophidion barbatum;SpecASFIS
280263;Coelorinchus carminatus;SpecWoRMS;IHK;Coelorinchus carminatus;SpecASFIS
280299;Coelorinchus labiatus;SpecWoRMS;CQV;Coelorinchus labiatus;SpecASFIS
321911;Tetronarce nobiliana;SpecWoRMS;TTO;Tetronarce nobiliana;SpecASFIS
125571;Trichiuridae;SpecWoRMS;CUT;Trichiuridae;SpecASFIS
138990;Acanthocardia aculeata;SpecWoRMS;AKK;Acanthocardia aculeata;SpecASFIS
127127;Arnoglossus rueppelii;SpecWoRMS;QFE;Arnoglossus rueppelii;SpecASFIS
107379;Callinectes sapidus;SpecWoRMS;CRB;Callinectes sapidus;SpecASFIS
159313;Cynoscion regalis;SpecWoRMS;STG;Cynoscion regalis;SpecASFIS
273965;Dentex macrophthalmus;SpecWoRMS;DEL;Dentex macrophthalmus;SpecASFIS
126307;Facciolella oxyrhynchus;SpecWoRMS;NHF;Facciolella oxyrhynchus;SpecASFIS
127420;Grammicolepis brachiusculus;SpecWoRMS;GMG;Grammicolepis brachiusculus;SpecASFIS
126117;Limanda;SpecWoRMS;YEX;Limanda;SpecASFIS
107397;Macropipus tuberculatus;SpecWoRMS;MQL;Macropipus tuberculatus;SpecASFIS
107346;Macropodia tenuirostris;SpecWoRMS;IJF;Macropodia tenuirostris;SpecASFIS
126303;Muraena helena;SpecWoRMS;MMH;Muraena helena;SpecASFIS
124316;Paracentrotus lividus;SpecWoRMS;URM;Paracentrotus lividus;SpecASFIS
126945;Parapristipoma octolineatum;SpecWoRMS;GRA;Parapristipoma octolineatum;SpecASFIS
107677;Pasiphaea sivado;SpecWoRMS;FAV;Pasiphaea sivado;SpecASFIS
107656;Plesionika edwardsii;SpecWoRMS;LKW;Plesionika edwardsii;SpecASFIS
107564;Pontophilus spinosus;SpecWoRMS;OFI;Pontophilus spinosus;SpecASFIS
871951;Aetomylaeus bovinus;SpecWoRMS;MPO;Aetomylaeus bovinus;SpecASFIS
107709;Scyllarus arctus;SpecWoRMS;SCY;Scyllarus arctus;SpecASFIS
105778;Scymnodon;SpecWoRMS;QUX;Scymnodon;SpecASFIS
126816;Seriola dumerili;SpecWoRMS;AMB;Seriola dumerili;SpecASFIS
126818;Seriola rivoliana;SpecWoRMS;YTL;Seriola rivoliana;SpecASFIS
125561;Serranidae;SpecWoRMS;BSX;Serranidae;SpecASFIS
126328;Synaphobranchus kaupii;SpecWoRMS;SSK;Synaphobranchus kaupii;SpecASFIS
403345;Dagetichthys lusitanicus;SpecWoRMS;YNU;Dagetichthys lusitanicus;SpecASFIS
141936;Venus verrucosa;SpecWoRMS;VEV;Venus verrucosa;SpecASFIS
11766;Cycloteuthidae;SpecWoRMS;CYC;Cycloteuthidae;SpecASFIS
103251;Hyperia galba;SpecWoRMS;IXV;Hyperia galba;SpecASFIS
110695;Nematoscelis megalops;SpecWoRMS;NMM;Nematoscelis megalops;SpecASFIS
126534;Caulophryne jordani;SpecWoRMS;CAJ;Caulophryne jordani;SpecASFIS
126538;Cryptopsaras couesii;SpecWoRMS;CTQ;Cryptopsaras couesii;SpecASFIS
126550;Linophryne lucifer;SpecWoRMS;LXD;Linophryne lucifer;SpecASFIS
126600;Electrona risso;SpecWoRMS;ELR;Electrona risso;SpecASFIS
126700;Einara edentula;SpecWoRMS;AEE;Einara edentula;SpecASFIS
126748;Sagamichthys schnakenbecki;SpecWoRMS;QBF;Sagamichthys schnakenbecki;SpecASFIS
127284;Cyclothone braueri;SpecWoRMS;YTU;Cyclothone braueri;SpecASFIS
127286;Cyclothone microdon;SpecWoRMS;YTM;Cyclothone microdon;SpecASFIS
127289;Cyclothone pseudopallida;SpecWoRMS;YTS;Cyclothone pseudopallida;SpecASFIS
127308;Argyropelecus gigas;SpecWoRMS;QRB;Argyropelecus gigas;SpecASFIS
127309;Argyropelecus hemigymnus;SpecWoRMS;QRC;Argyropelecus hemigymnus;SpecASFIS
127314;Sternoptyx diaphana;SpecWoRMS;SXD;Sternoptyx diaphana;SpecASFIS
127339;Chirostomias pliopterus;SpecWoRMS;SIO;Chirostomias pliopterus;SpecASFIS
127366;Neonesthes capensis;SpecWoRMS;MNP;Neonesthes capensis;SpecASFIS
127373;Rhadinesthes decimus;SpecWoRMS;RID;Rhadinesthes decimus;SpecASFIS
127377;Trigonolampa miriceps;SpecWoRMS;TLE;Trigonolampa miriceps;SpecASFIS
139125;Chiroteuthis veranii;SpecWoRMS;KTV;Chiroteuthis veranii;SpecASFIS
139429;Teuthowenia megalops;SpecWoRMS;TWM;Teuthowenia megalops;SpecASFIS
153063;Galiteuthis armata;SpecWoRMS;GTH;Galiteuthis armata;SpecASFIS
254316;Nyctiphanes couchii;SpecWoRMS;NVQ;Nyctiphanes couchii;SpecASFIS
1577318;Spicara flexuosum;SpecWoRMS;LXQ;Spicara flexuosa;SpecASFIS
135258;Rhopilema ;SpecWoRMS;JEL;Rhopilema;SpecASFIS
125538;Haemulidae;SpecWoRMS;GRX;Haemulidae (=Pomadasyidae);SpecASFIS
125427;Congridae;SpecWoRMS;COX;Congridae;SpecASFIS
857629;Corbicula manilensis;SpecWoRMS;CMM;Corbicula manilensis;SpecASFIS
158407;Chaceon quinquedens;SpecWoRMS;CRR;Chaceon quinquedens;SpecASFIS
125936;Caranx;SpecWoRMS;TRE;Caranx;SpecASFIS
218404;Caranx sexfasciatus;SpecWoRMS;CXS;Caranx sexfasciatus;SpecASFIS
141101;Charonia lampas;SpecWoRMS;KRJ;Charonia lampas;SpecASFIS
126457;Gaidropsarus mediterraneus;SpecWoRMS;GGD;Gaidropsarus mediterraneus;SpecASFIS
107373;Geryon longipes;SpecWoRMS;GRQ;Geryon longipes;SpecASFIS
125431;Muraenidae;SpecWoRMS;MUI;Muraenidae;SpecASFIS
273567;Symphodus cinereus;SpecWoRMS;YFC;Symphodus cinereus;SpecASFIS
107451;Eriocheir sinensis;SpecWoRMS;ERS;Eriocheir sinensis;SpecASFIS
154314;Ctenopharyngodon idella;SpecWoRMS;FCG;Ctenopharyngodon idella;SpecASFIS
141906;Callista chione;SpecWoRMS;KLK;Callista chione;SpecASFIS
271743;Conger japonicus;SpecWoRMS;COV;Conger japonicus;SpecASFIS
273966;Dentex maroccanus;SpecWoRMS;DEM;Dentex maroccanus;SpecASFIS
325305;Martialia hyadesi;SpecWoRMS;SQS;Martialia hyadesi;SpecASFIS
126139;Coregonus;SpecWoRMS;WHF;Coregonus;SpecASFIS
154375;Thymallus thymallus;SpecWoRMS;TLV;Thymallus thymallus;SpecASFIS
158962;Merluccius bilinearis;SpecWoRMS;HKS;Merluccius bilinearis;SpecASFIS
159184;Lophius americanus;SpecWoRMS;ANG;Lophius americanus;SpecASFIS
105919;Somniosus microcephalus;SpecWoRMS;GSK;Somniosus microcephalus;SpecASFIS
158988;Phycis chesteri;SpecWoRMS;GPE;Phycis chesteri;SpecASFIS
158742;Nezumia bairdi;SpecWoRMS;NZB;Nezumia bairdi;SpecASFIS
158554;Malacoraja senta;SpecWoRMS;RJS;Malacoraja senta;SpecASFIS
10313;Gadiformes;SpecWoRMS;GAD;Gadiformes;SpecASFIS
126453;Gaidropsarus ensis;SpecWoRMS;GDE;Gaidropsarus ensis;SpecASFIS
126643;Notacanthus chemnitzii;SpecWoRMS;NNN;Notacanthus chemnitzii;SpecASFIS
105868;Bathyraja spinicauda;SpecWoRMS;RJQ;Bathyraja spinicauda;SpecASFIS
105829;Harriotta raleighana;SpecWoRMS;HCR;Harriotta raleighana;SpecASFIS
159520;Myoxocephalus octodecemspinosus;SpecWoRMS;MXO;Myoxocephalus octodecemspinosus;SpecASFIS
158559;Lipogenys gillii;SpecWoRMS;NNL;Lipogenys gillii;SpecASFIS
127112;Lycodes reticulatus;SpecWoRMS;LCT;Lycodes reticulatus;SpecASFIS
127235;Cottunculus microps;SpecWoRMS;CVP;Cottunculus microps;SpecASFIS
125774;Urophycis;SpecWoRMS;URZ;Urophycis;SpecASFIS
345843;Sphyraena barracuda;SpecWoRMS;GBA;Sphyraena barracuda;SpecASFIS
105825;Hydrolagus affinis;SpecWoRMS;CYA;Hydrolagus affinis;SpecASFIS
105734;Hydrolagus;SpecWoRMS;HYD;Hydrolagus;SpecASFIS
126132;Solea;SpecWoRMS;SOO;Solea;SpecASFIS
10193;Elasmobranchii;SpecWoRMS;SKX;Elasmobranchii;SpecASFIS
254529;Myoxocephalus quadricornis;SpecWoRMS;SCU;Myoxocephalus spp;SpecASFIS
11734;Loliginidae;SpecWoRMS;SQU;Loliginidae, Ommastrephidae;SpecASFIS
140027;Gonatus steenstrupi;SpecWoRMS;GTI;Gonatus fabricii;SpecASFIS
1264298;Platichthys solemdali ;SpecWoRMS;BWP;Platichthys solemdali;SpecASFIS
126119;Platichthys;SpecWoRMS;BWQ;Platichthys ;SpecASFIS
10194;Actinopterygii;SpecWoRMS;PEL;Actinopterygii;SpecASFIS
10194;Actinopterygii;SpecWoRMS;MZZ;Actinopterygii;SpecASFIS
10194;Actinopterygii;SpecWoRMS;DIA;Actinopterygii;SpecASFIS
10194;Actinopterygii;SpecWoRMS;GRO;Actinopterygii;SpecASFIS
1066;Crustacea;SpecWoRMS;CRU;Crustacea;SpecASFIS
106788;Palaemonidae;SpecWoRMS;PPZ;Palaemonidae;SpecASFIS
11014;Perciformes;SpecWoRMS;DPX;Perciformes;SpecASFIS
124392;Echinocardium cordatum;SpecWoRMS;IHU;Echinocardium cordatum;SpecASFIS
712907;Kajikia audax;SpecWoRMS;KIJ;Kajikia audax;SpecASFIS
271509;Bathyraja brachyurops;SpecWoRMS;RJH;Raja brachyura;SpecASFIS
